C	Chapter 4
V	33004001
c	a
i	c33004001.1
m	1 Cor. 1:10; 2 Cor. 10:1-4
V	33004001
c	b
i	c33004001.2
m	Phil. 4:18; Heb.
V	33004002
c	c
i	c33004002.3
m	Matt. 13:22; Gal. 1:4; 1 John 2:15 d Eph. 4:23; [Titus 3:5] e [1 Thess. 4:3]
V	33004003
c	f
i	c33004003.4
m	Rom. 1:5; 15:15; 1 Cor. 3:10; 15:10; Gal. 2:9; Eph. 3:7 g Prov. 25:27 h [Eph. 4:7]
V	33004004
c	i
i	c33004004.5
m	1 Cor. 12:12-14; [Eph. 4:4, 16]
V	33004005
c	j
i	c33004005.6
m	[1 Cor. 10:17]; Gal. 3:28
V	33004005
c	d
i	c33004005.7
m	Eccl. 8:2 e Acts 24:16; [1 Pet.
V	33004006
c	k
i	c33004006.8
m	[John 3:27]
V	33004006
c	l
i	c33004006.9
m	Acts 11:27
V	33004007
c	m
i	c33004007.10
m	Eph. 4:11
V	33004007
c	f
i	c33004007.11
m	Matt. 22:21; Mark 12:17; Luke
V	33004008
c	g
i	c33004008.12
m	[Matt. 7:12; 22:39; John 13:34; Rom. 13:10; Gal. 5:13, 14; 1 Tim. 1:5; James 2:8]
V	33004009
c	r
i	c33004009.13
m	2 Cor. 6:6; 1 Tim. 1:5 s Ps.
V	33004009
c	h
i	c33004009.14
m	Ex. 20:13-17; Deut. 5:17-21; Matt. 19:18 37:21; Matt. 5:42). except to love: Love is a debt that is never
V	33004009
c	i
i	c33004009.15
m	Lev. 19:18; Mark 12:31; James 2:8 2 NU
V	33004010
c	t
i	c33004010.16
m	John 13:34; 1 Thess. 4:9; Heb. 13:1; 2 Pet. 1:7
V	33004010
c	u
i	c33004010.17
m	Rom. 13:7; Phil. 2:3; [1 Pet. 2:17]
V	33004010
c	j
i	c33004010.18
m	[Matt. 7:12; 22:39, 40; John 13:34]; Rom. 13:8; Gal. 5:14; James
V	33004011
c	k
i	c33004011.19
m	Mark 13:37; [1 Cor. 15:34; Eph. 5:14]; 1 Thess. 5:6
V	33004012
c	v
i	c33004012.20
m	Luke 10:20
V	33004012
c	w
i	c33004012.21
m	Luke 21:19
V	33004012
c	x
i	c33004012.22
m	Luke 18:1
V	33004012
c	l
i	c33004012.23
m	Eph. 5:11 m [2 Cor. 6:7; 10:4; Eph. 6:11, 13; 1 Thess. 5:8]
V	33004013
c	y
i	c33004013.24
m	1 Cor. 16:1; Heb. 13:16; 1 Pet. 4:9 z Matt. 25:35;
V	33004013
c	n
i	c33004013.25
m	Phil. 4:8
V	33004013
c	o
i	c33004013.26
m	Prov. 23:20 p [1 Cor. 6:9]
V	33004013
c	q
i	c33004013.27
m	James 3:14
V	33004014
c	a
i	c33004014.28
m	[Matt. 5:44]; Luke 6:28; 1 Cor.
V	33004014
c	r
i	c33004014.29
m	Job 29:14; Gal. 3:27; [Eph. 4:24; Col. 3:10, 12] s [Gal. 5:16]; 1 Pet.
V	33004015
c	b
i	c33004015.30
m	[1 Cor. 12:26]
V	33004016
c	c
i	c33004016.31
m	Rom. 15:5; 2 Cor. 13:11; [Phil. 2:2; 4:2]; 1 Pet. 3:8 d Jer. 45:5 17 e [Matt. 5:39]; 1 Pet. 3:9 f 2 Cor. 8:21
