C	Chapter 5
V	33005001
c	a
i	c33005001.1
m	[Rom. 14:2; 15:1; 1 Cor. 8:9;
V	33005002
c	b
i	c33005002.2
m	1 Cor. 10:25; [Titus 1:15]
V	33005003
c	c
i	c33005003.3
m	[Rom. 14:10, 13; Col. 2:16]
V	33005004
c	d
i	c33005004.4
m	Rom. 9:20; James 4:11,
V	33005005
c	e
i	c33005005.5
m	Gal. 4:10
V	33005006
c	f
i	c33005006.6
m	Gal. 4:10
V	33005014
c	p
i	c33005014.7
m	1 Cor. 10:25
V	33005015
c	q
i	c33005015.8
m	Rom. 14:20; 1 Cor. 8:11
V	33005016
c	r
i	c33005016.9
m	[Rom. 12:17]
V	33005017
c	s
i	c33005017.10
m	1 Cor. 8:8 t [Rom. 8:6]
V	33005018
c	u
i	c33005018.11
m	2 Cor. 8:21; Phil. 4:8; 1 Pet.
V	33005019
c	v
i	c33005019.12
m	Ps. 34:14; Rom. 12:18; 1 Cor. 7:15; 2 Tim. 2:22; Heb. 12:14 w 1 Cor. 14:12; 1 Thess.
V	33005020
c	x
i	c33005020.13
m	Rom. 14:15
V	33005020
c	y
i	c33005020.14
m	Acts 10:15 z 1 Cor. 8:9-12 7 A
V	33005021
c	a
i	c33005021.15
m	1 Cor. 8:13
V	33005022
c	b
i	c33005022.16
m	[1 John
V	33005023
c	c
i	c33005023.17
m	Titus 1:15 1 M puts Rom. 16:25-
