C	Chapter 7
V	66007001
c	a
i	c66007001.1
m	Jer. 49:36; Dan.
V	66007003
c	c
i	c66007003.2
m	Rev. 6:6 d Ezek.
V	66007004
c	e
i	c66007004.3
m	Rev. 9:16 f Rev.
V	66007009
c	h
i	c66007009.4
m	Is. 60:1-5; Rom.
V	66007010
c	k
i	c66007010.5
m	Ps. 3:8; Is.
V	66007011
c	m
i	c66007011.6
m	Rev. 4:6
V	66007012
c	o
i	c66007012.7
m	Rev. 5:13,
V	66007013
c	p
i	c66007013.8
m	Rev. 7:9
V	66007014
c	q
i	c66007014.9
m	Rev. 6:9 r Is.
V	66007015
c	s
i	c66007015.10
m	Is. 4:5, 6; Rev.
V	66007016
c	t
i	c66007016.11
m	Ps. 121:5;
V	66007017
c	v
i	c66007017.12
m	Ps. 23:1;
