C	Chapter 13
V	66013001
c	a
i	c66013001.1
m	Dan. 7:2,
V	66013002
c	d
i	c66013002.2
m	Rev. 12:3, 9;
V	66013003
c	e
i	c66013003.3
m	Rev. 13:12,
V	66013003
c	f
i	c66013003.4
m	Rev. 5:9
V	66013004
c	g
i	c66013004.5
m	Ex. 15:11; Is.
V	66013004
c	g
i	c66013004.6
m	[Matt. 19:12;
V	66013005
c	h
i	c66013005.7
m	Dan. 7:8, 11,
V	66013005
c	k
i	c66013005.8
m	Ps. 32:2; Zeph.
V	66013006
c	j
i	c66013006.9
m	[John 1:14;
V	66013006
c	m
i	c66013006.10
m	Rev. 8:13
V	66013007
c	k
i	c66013007.11
m	Dan. 7:21; Rev.
V	66013007
c	p
i	c66013007.12
m	Rev. 11:18
V	66013008
c	m
i	c66013008.13
m	Ex. 32:32; [Rev.
V	66013008
c	r
i	c66013008.14
m	Is. 21:9; Jer.
V	66013009
c	o
i	c66013009.15
m	Rev. 2:7
V	66013009
c	t
i	c66013009.16
m	Rev. 13:14, 15;
V	66013010
c	p
i	c66013010.17
m	Is. 33:1; Jer.
V	66013011
c	s
i	c66013011.18
m	Rev. 11:7
V	66013013
c	u
i	c66013013.19
m	Deut. 13:1;
V	66013014
c	w
i	c66013014.20
m	Rev. 12:9
V	66013015
c	z
i	c66013015.21
m	Rev. 16:2
V	66013016
c	a
i	c66013016.22
m	Gal. 6:17; Rev.
V	66013017
c	b
i	c66013017.23
m	Rev. 14:9-11
V	66013018
c	d
i	c66013018.24
m	Rev. 17:9
