C	Chapter 18
V	66018001
c	a
i	c66018001.1
m	Rev. 17:1,
V	66018002
c	c
i	c66018002.2
m	Is. 13:19; 21:9;
V	66018005
c	i
i	c66018005.3
m	Gen. 18:20
V	66018006
c	k
i	c66018006.4
m	Ps. 137:8; Jer.
V	66018007
c	n
i	c66018007.5
m	Ezek. 28:2-8
V	66018008
c	p
i	c66018008.6
m	Is. 47:9; Jer.
V	66018009
c	s
i	c66018009.7
m	Ezek. 26:16;
V	66018010
c	v
i	c66018010.8
m	Is. 21:9 w Rev.
V	66018011
c	x
i	c66018011.9
m	Ezek. 27:27-34
V	66018012
c	y
i	c66018012.10
m	Ezek. 27:12-
V	66018013
c	z
i	c66018013.11
m	1 Chr. 5:21;
V	66018016
c	a
i	c66018016.12
m	Rev. 17:18
V	66018017
c	c
i	c66018017.13
m	Rev. 18:10 d Is.
V	66018018
c	e
i	c66018018.14
m	Ezek. 27:30
V	66018019
c	g
i	c66018019.15
m	Josh. 7:6; Job
V	66018020
c	i
i	c66018020.16
m	Is. 44:23;
V	66018021
c	k
i	c66018021.17
m	Jer. 51:63,
V	66018022
c	m
i	c66018022.18
m	Eccl. 12:4; Jer.
V	66018023
c	n
i	c66018023.19
m	Jer. 25:10
V	66018024
c	r
i	c66018024.20
m	Rev. 16:6; 17:6
