C	Chapter 20
V	66020001
c	a
i	c66020001.1
m	Rev. 1:18; 9:1
V	66020002
c	b
i	c66020002.2
m	Is. 24:22;
V	66020003
c	c
i	c66020003.3
m	Dan. 6:17;
V	66020004
c	e
i	c66020004.4
m	Dan. 7:9; Matt. 19:28;
V	66020004
c	g
i	c66020004.5
m	Rev. 6:9 h Rev.
V	66020006
c	l
i	c66020006.6
m	[Rev. 2:11;
V	66020006
c	n
i	c66020006.7
m	Rev. 20:4
V	66020008
c	o
i	c66020008.8
m	Rev. 12:9; 20:3,
V	66020009
c	r
i	c66020009.9
m	Is. 8:8; Ezek.
V	66020010
c	p
i	c66020010.10
m	Ezek. 38:2;
V	66020010
c	s
i	c66020010.11
m	Rev. 19:20;
V	66020011
c	u
i	c66020011.12
m	2 Pet. 3:7;
V	66020012
c	w
i	c66020012.13
m	Rev. 19:5
V	66020013
c	a
i	c66020013.14
m	1 Cor. 15:26;
V	66020014
c	c
i	c66020014.15
m	1 Cor. 15:26;
