C	Chapter 4
V	55004001
c	a
i	c55004001.1
m	Ex. 25:8; [Heb.
V	55004003
c	b
i	c55004003.2
m	Ex. 26:31-35;
V	55004004
c	c
i	c55004004.3
m	Lev. 16:12 d Ex.
V	55004005
c	h
i	c55004005.4
m	Ex. 25:17, 20;
V	55004006
c	i
i	c55004006.5
m	Num. 18:2-6;
V	55004006
c	f
i	c55004006.6
m	Lev. 14:4, 7;
V	55004007
c	j
i	c55004007.7
m	Ex. 30:10; Lev.
V	55004008
c	l
i	c55004008.8
m	[John 14:6;
V	55004009
c	m
i	c55004009.9
m	[Gal. 3:21];
V	55004010
c	n
i	c55004010.10
m	Lev. 11:2; Col.
V	55004011
c	q
i	c55004011.11
m	[Eph. 1:3-11];
V	55004012
c	r
i	c55004012.12
m	Heb. 10:4 s Is.
V	55004013
c	v
i	c55004013.13
m	Lev. 16:14, 15;
V	55004014
c	x
i	c55004014.14
m	1 John 1:7
V	55004015
c	a
i	c55004015.15
m	Rom. 3:25
V	55004017
c	c
i	c55004017.16
m	Gal. 3:15
V	55004018
c	d
i	c55004018.17
m	Ex. 24:6
V	55004019
c	e
i	c55004019.18
m	Ex. 24:5,
V	55004020
c	g
i	c55004020.19
m	[Matt. 26:28]
V	55004021
c	i
i	c55004021.20
m	Ex. 29:12,
V	55004022
c	j
i	c55004022.21
m	Lev. 17:11
V	55004023
c	k
i	c55004023.22
m	Heb. 8:5
V	55004024
c	l
i	c55004024.23
m	Heb. 6:20
V	55004025
c	o
i	c55004025.24
m	Heb. 9:7
V	55004027
c	p
i	c55004027.25
m	Gen. 3:19;
V	55004028
c	r
i	c55004028.26
m	Rom. 6:10 #
