C	Chapter 19
V	43019001
c	a
i	c43019001.1
m	Rev. 17:1,
V	43019001
c	b
i	c43019001.2
m	Ezek. 43:2
V	43019002
c	c
i	c43019002.3
m	Is. 13:19; 21:9; Jer. 51:8; Rev. 14:8
V	43019002
c	d
i	c43019002.4
m	Is. 13:21; 34:11, 13-15; Jer. 50:39; 51:37; Zeph. 2:14
V	43019005
c	i
i	c43019005.5
m	Gen. 18:20
V	43019005
c	j
i	c43019005.6
m	Rev. 16:19 3 NU,
V	43019006
c	k
i	c43019006.7
m	Ps. 137:8; Jer. 50:15, 29 l Rev. 14:10 m Rev. 16:19
V	43019007
c	n
i	c43019007.8
m	Ezek. 28:2-8
V	43019007
c	o
i	c43019007.9
m	Is. 47:7, 8; Zeph.
V	43019008
c	p
i	c43019008.10
m	Is. 47:9; Jer. 50:31; Rev. 18:10
V	43019008
c	q
i	c43019008.11
m	Rev. 17:16 r Jer. 50:34; Heb. 10:31; Rev. 11:17 6 NU, M
V	43019009
c	s
i	c43019009.12
m	Ezek. 26:16; 27:35 t Jer. 50:46; Rev. 17:2; 18:3
V	43019010
c	v
i	c43019010.13
m	Is. 21:9 w Rev.
V	43019011
c	x
i	c43019011.14
m	Ezek. 27:27-34
V	43019012
c	y
i	c43019012.15
m	Ezek. 27:12- 22; Rev. 17:4
V	43019013
c	z
i	c43019013.16
m	1 Chr. 5:21; Ezek. 27:13
V	43019016
c	a
i	c43019016.17
m	Rev. 17:18
V	43019016
c	b
i	c43019016.18
m	Rev. 17:4
V	43019017
c	c
i	c43019017.19
m	Rev. 18:10 d Is.
V	43019018
c	e
i	c43019018.20
m	Ezek. 27:30
V	43019018
c	f
i	c43019018.21
m	Rev. 13:4
V	43019019
c	g
i	c43019019.22
m	Josh. 7:6; Job 2:12; Lam. 2:10; Ezek. 27:30 h Rev.
V	43019021
c	k
i	c43019021.23
m	Jer. 51:63,
V	43019021
c	l
i	c43019021.24
m	Rev. 12:8; 16:20
V	43019022
c	m
i	c43019022.25
m	Eccl. 12:4; Jer. Rev. 14:1-3
V	43019023
c	n
i	c43019023.26
m	Jer. 25:10
V	43019023
c	o
i	c43019023.27
m	Jer. 7:34; 16:9 p Is. 23:8; Rev. 6:15; 18:3 q 2 Kin. 9:22
V	43019024
c	r
i	c43019024.28
m	Rev. 16:6; 17:6
V	43019024
c	s
i	c43019024.29
m	Jer. 51:49
