C	Chapter 2
V	43002001
c	a
i	c43002001.1
m	John 3:32
V	43002001
c	b
i	c43002001.2
m	Rev. 22:6
V	43002002
c	c
i	c43002002.3
m	1 Cor. 1:6 d 1 John 1:1
V	43002003
c	e
i	c43002003.4
m	Luke 11:28; Rev. 22:7 f James 5:8; Rev. 22:10
V	43002004
c	g
i	c43002004.5
m	Ex. 3:14 h John 1:1 i [Is. 11:2]; Zech. 3:9; Rev. 3:1;
V	43002005
c	j
i	c43002005.6
m	John 8:14; Prov. 14:5 k Is. 55:4 l Ps. 89:27 #; 1 Cor. 15:20; [Col. 1:18] m Rev. 17:14
V	43002005
c	n
i	c43002005.7
m	John 13:34
V	43002005
c	o
i	c43002005.8
m	Heb. 9:14 2 NU
V	43002006
c	p
i	c43002006.9
m	1 Pet. 2:5, 9 q 1 Tim. 6:16 3 NU,
V	43002007
c	r
i	c43002007.10
m	Matt. 24:30
V	43002007
c	s
i	c43002007.11
m	Zech. 12:10-14; John 19:37
V	43002008
c	t
i	c43002008.12
m	Is. 41:4; Rev. 21:6; 22:13 u Rev. 4:8; 11:17 v Is. 9:6
V	43002010
c	y
i	c43002010.13
m	Acts 10:10
V	43002010
c	z
i	c43002010.14
m	Acts 20:7 a Rev.
V	43002012
c	b
i	c43002012.15
m	Ex. 25:37; Zech. 4:2; Rev.
V	43002013
c	c
i	c43002013.16
m	Rev. 2:1
V	43002013
c	d
i	c43002013.17
m	Ezek. 1:26; Dan. 7:13; 10:16; Rev. 14:14 e Dan. 10:5
V	43002013
c	f
i	c43002013.18
m	Rev. 15:6
V	43002014
c	g
i	c43002014.19
m	Dan. 7:9
V	43002014
c	h
i	c43002014.20
m	Dan. 10:6; Rev.
V	43002015
c	i
i	c43002015.21
m	Ezek. 1:7; Dan. 10:6; Rev. 2:18
V	43002015
c	j
i	c43002015.22
m	Ezek. 1:24; 43:2; Rev. 14:2; 19:6
V	43002016
c	k
i	c43002016.23
m	Rev. 1:20; 2:1; 3:1 l Is. 49:2 #; [Heb. 4:12]; Rev.
V	43002016
c	m
i	c43002016.24
m	Matt. 17:2; Acts 26:13; Rev. 10:1
V	43002017
c	n
i	c43002017.25
m	Ezek. 1:28
V	43002017
c	o
i	c43002017.26
m	Dan. 8:18; 10:10,
