C	Chapter 18
V	43018001
c	a
i	c43018001.1
m	Rev. 1:1; 21:9
V	43018001
c	b
i	c43018001.2
m	Rev. 16:19 c Is. 1:21; Jer. 2:20; Nah. 3:4; Rev. 17:5, 15; 19:2 d Jer. 51:13; Rev. 17:15
V	43018002
c	e
i	c43018002.3
m	Rev. 2:22; 18:3,
V	43018003
c	g
i	c43018003.4
m	Rev. 12:6, 14; 21:10 h Rev. 12:3
V	43018003
c	i
i	c43018003.5
m	Rev. 13:1
V	43018004
c	j
i	c43018004.6
m	Ezek. 28:13; Rev. 18:12,
V	43018004
c	k
i	c43018004.7
m	Dan. 11:38 l Jer. 51:7; Rev. 18:6
V	43018004
c	m
i	c43018004.8
m	Rev. 14:8 2 M
V	43018005
c	n
i	c43018005.9
m	2 Thess. 2:7; Rev. 1:20; 17:7
V	43018006
c	o
i	c43018006.10
m	Rev. 18:24
V	43018006
c	p
i	c43018006.11
m	Rev. 13:15 q Rev.
V	43018008
c	r
i	c43018008.12
m	Rev. 11:7 s Rev. 13:10; 17:11 t Rev. 3:10 u Rev. 13:3
V	43018009
c	f
i	c43018009.13
m	Jer. 51:7; Rev.
V	43018010
c	y
i	c43018010.14
m	Rev. 13:5
V	43018011
c	z
i	c43018011.15
m	Rev. 13:3,
V	43018012
c	a
i	c43018012.16
m	Dan. 7:20
V	43018014
c	b
i	c43018014.17
m	Rev. 16:14;
V	43018014
c	c
i	c43018014.18
m	Rev. 19:20
V	43018014
c	d
i	c43018014.19
m	Deut. 10:17; 1 Tim. 6:15; Rev. 19:16 e Jer. 50:44
V	43018015
c	f
i	c43018015.20
m	Is. 8:7; Jer. 47:2; Rev. 17:1
V	43018015
c	g
i	c43018015.21
m	Rev. 13:7
V	43018016
c	h
i	c43018016.22
m	Jer. 50:41
V	43018016
c	i
i	c43018016.23
m	Rev. 18:17,
V	43018016
c	j
i	c43018016.24
m	Ezek. 16:37,
V	43018016
c	k
i	c43018016.25
m	Rev. 18:8 7 NU,
V	43018017
c	l
i	c43018017.26
m	2 Thess. 2:11
V	43018017
c	m
i	c43018017.27
m	Rev. 10:7
V	43018018
c	n
i	c43018018.28
m	Rev. 11:8; 16:19 o Rev. 12:4
