C	Chapter 1
V	43001001
c	a
i	c43001001.1
m	1 John 2:22; 4:2, 15 b John 1:13
V	43001001
c	a
i	c43001001.2
m	Col. 1:5
V	43001001
c	a
i	c43001001.3
m	2 John
V	43001001
c	a
i	c43001001.4
m	Acts 1:13
V	43001001
c	b
i	c43001001.5
m	Rom. 1:7 c John
V	43001002
c	c
i	c43001002.6
m	John 15:10; 2 John
V	43001002
c	d
i	c43001002.7
m	1 Pet. 1:2; 2 Pet. 1:2
V	43001003
c	d
i	c43001003.8
m	John 14:15; 2 John 6 e Mic. 6:8; Matt. 11:30; 23:4
V	43001003
c	b
i	c43001003.9
m	Rom. 1:7; 1 Tim. 1:2 2 NU,
V	43001003
c	b
i	c43001003.10
m	2 John
V	43001003
c	e
i	c43001003.11
m	Titus 1:4
V	43001003
c	f
i	c43001003.12
m	Phil. 1:27
V	43001004
c	f
i	c43001004.13
m	John 16:33 g 1 John 2:13; 4:4
V	43001004
c	c
i	c43001004.14
m	1 Thess. 2:19, 20; 3 John 3,
V	43001004
c	c
i	c43001004.15
m	1 Thess. 2:19, 20; 2 John 4 d [1 Cor. 4:15] 1 NU
V	43001005
c	h
i	c43001005.16
m	1 Cor. 15:57
V	43001005
c	d
i	c43001005.17
m	[John 13:34, 35; 15:12, 17]; 1 John
V	43001005
c	g
i	c43001005.18
m	Ex. 12:51; 1 Cor. 10:5-10; Heb. 3:16
V	43001006
c	i
i	c43001006.19
m	John 1:31-34; [Eph. 5:26, 27] j [John 14:17]
V	43001007
c	k
i	c43001007.20
m	[John 1:1]
V	43001007
c	g
i	c43001007.21
m	1 John 2:19; 4:1 h 1 John 4:2 i 1 John 2:22
V	43001007
c	e
i	c43001007.22
m	1 Cor. 9:12, 15 to saving faith in Christ (see 1 Cor. 4:14–17) and may indi- reflected in 1 John 2:1, 12, 18, 28; 3:7, 18; 4:4; 5:21. To walk in
V	43001007
c	h
i	c43001007.23
m	Gen. 19:24; 2 Pet. 2:6
V	43001008
c	j
i	c43001008.24
m	Mark 13:9 k Gal.
V	43001008
c	f
i	c43001008.25
m	Matt. 10:40; Rom. 12:13; Heb. 13:2; 1 Pet. 4:9
V	43001008
c	i
i	c43001008.26
m	2 Pet. 2:10 j Ex.
V	43001009
c	l
i	c43001009.27
m	John 7:16; 8:31; 1 John 2:19, 23,
V	43001010
c	m
i	c43001010.28
m	1 Kin. 13:16; Rom. 16:17; 2 Thess. 3:6, 14; Titus 3:10
V	43001010
c	g
i	c43001010.29
m	Prov. 10:8,
V	43001010
c	l
i	c43001010.30
m	2 Pet. 2:12
V	43001011
c	h
i	c43001011.31
m	Ps. 34:14; 37:27; Rom. 14:19; 1 Thess. 5:15; 1 Tim. 6:11; 2 Tim. 2:22 i [1 John 2:29; 3:10] j [1 John
V	43001011
c	m
i	c43001011.32
m	Gen. 4:3-8; Heb. 11:4; 1 John 3:12 n Num. 31:16; 2 Pet. 2:15; Rev. 2:14 o Num. 16:1-3,
V	43001012
c	r
i	c43001012.33
m	[John 3:15, 36;
V	43001012
c	n
i	c43001012.34
m	3 John 13,
V	43001012
c	o
i	c43001012.35
m	John 17:13
V	43001012
c	k
i	c43001012.36
m	Acts 6:3; 1 Tim. 3:7
V	43001014
c	s
i	c43001014.37
m	[1 John 2:28;
V	43001015
c	s
i	c43001015.38
m	1 Sam. 2:3
V	43001016
c	t
i	c43001016.39
m	Job 42:8 u [Matt. 12:31]
V	43001016
c	v
i	c43001016.40
m	Jer. 7:16; 14:11
V	43001016
c	t
i	c43001016.41
m	2 Pet. 2:18
V	43001016
c	u
i	c43001016.42
m	Prov. 28:21
V	43001017
c	w
i	c43001017.43
m	1 John 3:4
V	43001017
c	v
i	c43001017.44
m	2 Pet. 3:2
V	43001018
c	x
i	c43001018.45
m	[1 Pet. 1:23]; 1 John 3:9 y James
V	43001018
c	w
i	c43001018.46
m	Acts 20:29; [1 Tim. 4:1]; 2 Tim. 3:1; 4:3; 2 Pet. 3:3
V	43001019
c	z
i	c43001019.47
m	John 12:31; 17:15; Gal. 1:4
V	43001020
c	a
i	c43001020.48
m	1 John 4:2
V	43001020
c	b
i	c43001020.49
m	Luke 24:45
V	43001020
c	x
i	c43001020.50
m	Col. 2:7; 1 Thess. 5:11 y [Rom. 8:26]
V	43001021
c	z
i	c43001021.51
m	Titus 2:13; Heb. 9:28; 2 Pet. 3:12
V	43001023
c	a
i	c43001023.52
m	Rom. 11:14
V	43001023
c	b
i	c43001023.53
m	Amos 4:11; Zech. 3:2; 1 Cor. 3:15 c [Zech. 3:4, 5]; Rev. 3:4 2 NU
V	43001024
c	d
i	c43001024.54
m	[Eph. 3:20]
