C	Chapter 7
V	43007001
c	a
i	c43007001.1
m	Is. 53:7; [John 1:29; Rev. 5:5-7, 12; 13:8] b Rev.
V	43007002
c	c
i	c43007002.2
m	Zech. 1:8; 6:3
V	43007002
c	d
i	c43007002.3
m	Ps. 45:4, 5, LXX
V	43007002
c	e
i	c43007002.4
m	Zech. 6:11; Rev.
V	43007002
c	f
i	c43007002.5
m	Matt. 24:5; Rev.
V	43007003
c	g
i	c43007003.6
m	Rev. 4:7 2 NU,
V	43007004
c	h
i	c43007004.7
m	Zech. 1:8; 6:2
V	43007005
c	j
i	c43007005.8
m	Rev. 4:7 k Zech. 6:2, 6 l Matt. 24:7
V	43007006
c	m
i	c43007006.9
m	Rev. 7:3; 9:4
V	43007007
c	n
i	c43007007.10
m	Rev. 4:7
V	43007008
c	o
i	c43007008.11
m	Zech. 6:3 p Jer. 29:17; Ezek. 5:12, Matt. 24:9 q Lev.
V	43007009
c	r
i	c43007009.12
m	Rev. 8:3 s [Rev. 20:4] t Rev. 1:2, 9 u 2 Tim. 1:8
V	43007010
c	v
i	c43007010.13
m	Ps. 13:1-6; Zech. 1:12 w Rev. 3:7 x Rev. 11:18
V	43007011
c	y
i	c43007011.14
m	Rev. 3:4, 5; 7:9
V	43007011
c	z
i	c43007011.15
m	Heb. 11:40
V	43007012
c	a
i	c43007012.16
m	Matt. 24:7; Rev. 8:5; 11:13; 16:18 b Is. 13:10; Joel 2:10, 31; 3:15; Matt. 24:29; Mark
V	43007013
c	c
i	c43007013.17
m	Matt. 24:29; Mark 13:25; Rev.
V	43007014
c	d
i	c43007014.18
m	Ps. 102:26; Is. 34:4; [2 Pet. 3:10]; Rev. 20:11; 21:1
V	43007014
c	e
i	c43007014.19
m	Jer. 3:23; Rev.
V	43007015
c	f
i	c43007015.20
m	Ps. 2:2-4 g Is. Rev. 19:18 1 NU, M the rich men, 20:11 Rev. 16:14
V	43007016
c	h
i	c43007016.21
m	Hos. 10:8; Luke 23:29, 30; Rev. 9:6 i Rev.
