C	Chapter 6
V	43006001
c	a
i	c43006001.1
m	Ezek. 2:9,
V	43006001
c	b
i	c43006001.2
m	Is. 29:11; Dan.
V	43006006
c	i
i	c43006006.3
m	Is. 53:7; [John 1:29; 1 Pet. 1:19]
V	43006006
c	j
i	c43006006.4
m	Zech. 3:9; 4:10
V	43006006
c	k
i	c43006006.5
m	Rev. 1:4; 3:1; 4:5
V	43006007
c	l
i	c43006007.6
m	Rev. 4:2
V	43006008
c	m
i	c43006008.7
m	Rev. 4:8-10; 19:4 n Ps. 141:2; Rev. 8:3
V	43006009
c	o
i	c43006009.8
m	Rev. 14:3 p Rev. 4:11 q John 1:29 r [Heb. 9:12; 1 Pet.
V	43006010
c	s
i	c43006010.9
m	Ex. 19:6 t Is.
V	43006013
c	u
i	c43006013.10
m	Phil. 2:10; Rev. 5:3 v 1 Chr. 29:11; Rom. 9:5; 1 Tim. 6:16; 1 Pet. 4:11 w Rev. 4:2,
