C	Chapter 17
V	43017001
c	a
i	c43017001.1
m	Rev. 15:1 b Rev.
V	43017002
c	c
i	c43017002.2
m	Rev. 8:7 d Ex. 9:9-11; Deut. 28:35; Rev. 16:11
V	43017002
c	e
i	c43017002.3
m	Rev. 13:15-17; 14:9 f Rev. 13:14
V	43017003
c	g
i	c43017003.4
m	Rev. 8:8; 11:6
V	43017003
c	h
i	c43017003.5
m	Ex. 7:17-21
V	43017003
c	i
i	c43017003.6
m	Rev. 8:9
V	43017004
c	j
i	c43017004.7
m	Rev. 8:10 k Ex. 7:17-20; Ps. 78:44; Rev. 11:6 5 l Rev. 15:3, 4 m Rev. 1:4, 8 3 NU, M omit O Lord 4 NU, M was, the Holy One 6 n Matt. 23:34 o Rev. 11:18
V	43017007
c	q
i	c43017007.8
m	Rev. 15:3 r Rev.
V	43017008
c	s
i	c43017008.9
m	Rev. 8:12 t Rev.
V	43017009
c	u
i	c43017009.10
m	Rev. 16:11
V	43017009
c	v
i	c43017009.11
m	Dan. 5:22 w Rev.
V	43017010
c	x
i	c43017010.12
m	Rev. 13:2 y Ex. 10:21; Is. 8:22; Rev. 8:12; 9:2 z Rev.
V	43017012
c	a
i	c43017012.13
m	Rev. 9:14 b Jer. 50:38 c Is. 41:2, 25;
V	43017013
c	d
i	c43017013.14
m	1 John 4:1
V	43017013
c	e
i	c43017013.15
m	Rev. 12:3,
V	43017013
c	f
i	c43017013.16
m	Rev. 13:11, 14;
V	43017014
c	g
i	c43017014.17
m	2 Thess. 2:9
V	43017014
c	h
i	c43017014.18
m	Luke 2:1 i 1 Kin. 22:21-23; Rev.
V	43017015
c	j
i	c43017015.19
m	Matt. 24:43 $; Luke 12:39; Rev. 3:3, 11 k 2 Cor. 5:3
V	43017016
c	l
i	c43017016.20
m	Rev. 19:19
V	43017017
c	m
i	c43017017.21
m	Rev. 10:6;
V	43017018
c	n
i	c43017018.22
m	Rev. 4:5 o Rev. 11:13 p Dan. 12:1; Matt. 24:21
V	43017019
c	q
i	c43017019.23
m	Rev. 14:8
V	43017019
c	r
i	c43017019.24
m	Rev. 17:5, 18 s Rev. 14:8; 18:5 t Is. 51:17; Rev. 14:10 (see Matt. 24:43, 44).
V	43017020
c	u
i	c43017020.25
m	Rev. 6:14;
