C	Chapter 23
V	09023002
c	b
i	c09023002.1
m	1 Sam. 13:2;
V	09023005
c	c
i	c09023005.2
m	1 Sam. 14:50,
V	09023006
c	d
i	c09023006.3
m	1 Chr. 2:16 e
V	09023006
c	f
i	c09023006.4
m	Judg. 7:10, 11 g
V	09023008
c	h
i	c09023008.5
m	1 Sam. 24:4
V	09023009
c	i
i	c09023009.6
m	1 Sam. 24:6, 7;
V	09023010
c	j
i	c09023010.7
m	[Deut. 32:35];
V	09023010
c	k
i	c09023010.8
m	Gen. 47:29; Deut. 31:14; [Job 7:1; 14:5]; Ps. 37:13 l
V	09023011
c	m
i	c09023011.9
m	1 Sam. 24:6- 12; [Rom. 12:17,
V	09023012
c	n
i	c09023012.10
m	Gen. 2:21; 15:12; Is. 29:10
V	09023017
c	o
i	c09023017.11
m	1 Sam. 24:16
V	09023018
c	p
i	c09023018.12
m	1 Sam. 24:9,
V	09023019
c	q
i	c09023019.13
m	2 Sam. 16:11; 24:1 r Deut. 4:27,
V	09023020
c	t
i	c09023020.14
m	1 Sam. 24:14 nephew (see 1 Chr. 2:15, 16), volunteered to go with David into (2 Sam. 23:18).
V	09023021
c	u
i	c09023021.15
m	Ex. 9:27;
V	09023023
c	v
i	c09023023.16
m	1 Sam. 24:19; Ps. 7:8; 18:20; 62:12 w
V	09023025
c	x
i	c09023025.17
m	Gen. 32:28;
V	09023028
c	s
i	c09023028.18
m	2 Sam. 14:16;
