C	Chapter 22
V	09022001
c	a
i	c09022001.1
m	1 Sam. 28:3
V	09022001
c	b
i	c09022001.2
m	Num. 20:29; Deut. 34:8 c Gen. 21:21; Num. 10:12;
V	09022002
c	d
i	c09022002.3
m	1 Sam. 23:24
V	09022002
c	e
i	c09022002.4
m	Josh. 15:55
V	09022003
c	f
i	c09022003.5
m	Josh. 15:13;
V	09022004
c	g
i	c09022004.6
m	Gen. 38:13;
V	09022006
c	h
i	c09022006.7
m	Judg. 19:20; 1 Chr. 12:18; Ps. 122:7; Luke 10:5
V	09022007
c	i
i	c09022007.8
m	1 Sam. 25:15,
V	09022008
c	j
i	c09022008.9
m	Neh. 8:10-12; Esth. 8:17; 9:19, 22 and kept his promise (see
V	09022010
c	k
i	c09022010.10
m	Judg. 9:28
V	09022011
c	l
i	c09022011.11
m	Judg. 8:6,
V	09022013
c	m
i	c09022013.12
m	1 Sam. 30:24
V	09022015
c	n
i	c09022015.13
m	1 Sam.
V	09022016
c	o
i	c09022016.14
m	Ex. 14:22; Job 1:10
V	09022016
c	v
i	c09022016.15
m	1 Sam. 25:34 w 1 Kin. 14:10; 21:21; 2 Kin. 9:8
V	09022017
c	p
i	c09022017.16
m	1 Sam. 20:7
V	09022017
c	q
i	c09022017.17
m	Deut. 13:13;
V	09022018
c	r
i	c09022018.18
m	Gen. 32:13; [Prov. 18:16;
V	09022019
c	s
i	c09022019.19
m	Gen. 32:16,
V	09022021
c	t
i	c09022021.20
m	1 Sam. 24:17; Ps. 109:5; [Prov.
V	09022022
c	u
i	c09022022.21
m	Ruth 1:17;
V	09022023
c	x
i	c09022023.22
m	Josh. 15:18; Judg. 1:14
V	09022026
c	y
i	c09022026.23
m	2 Kin. 2:2
V	09022026
c	z
i	c09022026.24
m	Gen. 20:6;
V	09022027
c	c
i	c09022027.25
m	Gen. 33:11;
V	09022028
c	d
i	c09022028.26
m	2 Sam. 7:11- 16, 27; 1 Kin. 9:5; 1 Chr. 17:10, 25 e
V	09022029
c	g
i	c09022029.27
m	[Ps. 66:9; Col. 3:3] h Jer. 10:18
V	09022030
c	i
i	c09022030.28
m	1 Sam. 13:14;
V	09022032
c	j
i	c09022032.29
m	Gen. 24:27; Ex. 18:10; 1 Kin. 1:48; Ps. 41:13; 72:18; 106:48; Luke 1:68
V	09022033
c	k
i	c09022033.30
m	1 Sam. 25:26
V	09022034
c	l
i	c09022034.31
m	1 Sam. 25:26 m
V	09022035
c	n
i	c09022035.32
m	1 Sam. 20:42;
V	09022036
c	p
i	c09022036.33
m	2 Sam. 13:28; Prov. 20:1; Is. 5:11; Dan. 5:1; [Hos.
V	09022038
c	q
i	c09022038.34
m	1 Sam. 26:10;
V	09022039
c	r
i	c09022039.35
m	1 Sam. 25:32 s
V	09022041
c	v
i	c09022041.36
m	[Prov. 15:33]; Luke 7:38,
V	09022043
c	w
i	c09022043.37
m	Josh. 15:56 x
V	09022044
c	y
i	c09022044.38
m	1 Sam. 18:20;
