C	Chapter 5
V	09005001
c	a
i	c09005001.1
m	1 Sam. 12:2
V	09005001
c	b
i	c09005001.2
m	Deut. 16:18, 19; 2 Chr. 19:5 c Judg.
V	09005003
c	d
i	c09005003.3
m	Jer. 22:15-17
V	09005003
c	e
i	c09005003.4
m	Ex. 18:21 f Ex. 23:6-8; Deut. 16:19;
V	09005005
c	g
i	c09005005.5
m	Deut. 17:14, 15; Hos. 13:10, 11; Acts 13:21
V	09005006
c	h
i	c09005006.6
m	1 Sam. 12:17 i
V	09005007
c	j
i	c09005007.7
m	Ex. 16:8 k
V	09005009
c	l
i	c09005009.8
m	1 Sam. 8:11-18
V	09005011
c	m
i	c09005011.9
m	Deut. 17:14-
V	09005012
c	p
i	c09005012.10
m	1 Sam. 22:7
V	09005014
c	q
i	c09005014.11
m	1 Kin. 21:7; [Ezek. 46:18]
V	09005018
c	r
i	c09005018.12
m	Prov. 1:25-28; Is. 1:15; Mic. 3:4
V	09005019
c	s
i	c09005019.13
m	Is. 66:4; Jer.
V	09005020
c	n
i	c09005020.14
m	1 Sam. 14:52 o
V	09005020
c	t
i	c09005020.15
m	1 Sam. 8:5
