C	Chapter 31
V	09031002
c	b
i	c09031002.1
m	1 Chr. 3:1-4 c
V	09031003
c	d
i	c09031003.2
m	2 Sam. 15:1-10 e Josh. 13:13;
V	09031004
c	f
i	c09031004.3
m	1 Kin. 1:5
V	09031007
c	g
i	c09031007.4
m	2 Sam. 21:8-11 h
V	09031008
c	i
i	c09031008.5
m	Deut. 23:18;
V	09031009
c	j
i	c09031009.6
m	Ruth 1:17; 1 Kin. 19:2 k
V	09031010
c	l
i	c09031010.7
m	Judg. 20:1;
V	09031012
c	u
i	c09031012.8
m	1 Kin. 11:37
V	09031013
c	m
i	c09031013.9
m	Gen. 43:3 n
V	09031014
c	o
i	c09031014.10
m	2 Sam. 2:10 p
V	09031016
c	q
i	c09031016.11
m	2 Sam. 16:5;
V	09031018
c	r
i	c09031018.12
m	2 Sam. 3:9
V	09031019
c	s
i	c09031019.13
m	1 Sam. 10:20, 21; 1 Chr. 12:29
V	09031021
c	t
i	c09031021.14
m	2 Sam. 3:10,
V	09031025
c	v
i	c09031025.15
m	Deut. 28:6;
V	09031027
c	w
i	c09031027.16
m	2 Sam. 20:9, 10; 1 Kin. 2:5 x
V	09031029
c	z
i	c09031029.17
m	Deut. 21:6-9; 1 Kin. 2:32,
V	09031029
c	a
i	c09031029.18
m	Lev. 15:2
V	09031030
c	b
i	c09031030.19
m	2 Sam. 2:23
V	09031031
c	c
i	c09031031.20
m	Josh. 7:6;
V	09031031
c	d
i	c09031031.21
m	Gen. 37:34
V	09031035
c	f
i	c09031035.22
m	2 Sam. 12:17; Jer. 16:7, 8 g Ruth 1:17 h Judg. 20:26;
V	09031039
c	i
i	c09031039.23
m	2 Sam. 19:5-7 j 1 Kin. 2:5, 6, 32- 34; 2 Tim. 4:14
