C	Chapter 25
V	09025001
c	a
i	c09025001.1
m	1 Sam. 29:1,
V	09025003
c	b
i	c09025003.2
m	1 Sam. 25:1 c
V	09025004
c	e
i	c09025004.3
m	Josh. 19:18;
V	09025005
c	g
i	c09025005.4
m	Job 18:11; [Is.
V	09025006
c	h
i	c09025006.5
m	1 Sam. 14:37; Prov. 1:28; Lam. 2:9 i Num. 12:6; Joel 2:28 j Ex. 28:30; Num. 27:21; Deut. 33:8
V	09025007
c	k
i	c09025007.6
m	1 Chr. 10:13
V	09025008
c	l
i	c09025008.7
m	Deut. 18:10, 11; 1 Chr. 10:13; Is. 8:19
V	09025013
c	n
i	c09025013.8
m	Ex. 22:28; Ps. 138:1
V	09025014
c	o
i	c09025014.9
m	1 Sam. 15:27; 2 Kin. 2:8,
V	09025015
c	p
i	c09025015.10
m	Is. 14:9 q
V	09025017
c	s
i	c09025017.11
m	1 Sam. 15:28
V	09025018
c	u
i	c09025018.12
m	1 Sam. 15:3-9
V	09025019
c	v
i	c09025019.13
m	1 Sam. 31:1-6; Job 3:17-19
V	09025021
c	w
i	c09025021.14
m	Judg. 12:3;
