C	Chapter 11
V	09011002
c	a
i	c09011002.1
m	1 Sam. 13:15,
V	09011003
c	b
i	c09011003.2
m	1 Sam. 22:9, 11,
V	09011004
c	e
i	c09011004.3
m	1 Sam. 13:23
V	09011006
c	f
i	c09011006.4
m	1 Sam. 17:26, 36; Jer. 9:25,
V	09011006
c	g
i	c09011006.5
m	Judg. 7:4, 7;
V	09011010
c	h
i	c09011010.6
m	Gen. 24:14; Judg. 6:36-40
V	09011011
c	i
i	c09011011.7
m	1 Sam. 13:6;
V	09011013
c	j
i	c09011013.8
m	Lev. 26:8; Josh.
V	09011015
c	k
i	c09011015.9
m	Deut. 28:7; 2 Kin. 7:6, 7; Job 18:11 l
V	09011016
c	n
i	c09011016.10
m	1 Sam. 14:20 people under the old covenant (see Gen. 17:10–14).
V	09011019
c	o
i	c09011019.11
m	Num. 27:21
V	09011020
c	c
i	c09011020.12
m	1 Sam. 4:21 d
V	09011020
c	p
i	c09011020.13
m	Judg. 7:22; 2 Chr. 20:23
V	09011022
c	q
i	c09011022.14
m	1 Sam. 13:6
V	09011023
c	r
i	c09011023.15
m	Ex. 14:30; 2 Chr. 32:22; Hos. 1:7 s
V	09011024
c	t
i	c09011024.16
m	Josh. 6:26
V	09011025
c	u
i	c09011025.17
m	Deut. 9:28; Matt. 3:5 v Ex. 3:8; Num. 13:27; Matt. 3:4
V	09011032
c	w
i	c09011032.18
m	Gen. 9:4; Lev. 19:26; Deut. 12:16, 23, 24; Acts 15:20
V	09011035
c	x
i	c09011035.19
m	1 Sam. 7:12, 17;
V	09011037
c	y
i	c09011037.20
m	Judg. 20:18 mine the will of God (see Ex. 28:30; Num. 27:21;
V	09011037
c	z
i	c09011037.21
m	1 Sam. 28:6
V	09011038
c	a
i	c09011038.22
m	Josh. 7:14;
V	09011039
c	b
i	c09011039.23
m	1 Sam. 14:24, 44;
V	09011041
c	c
i	c09011041.24
m	Prov. 16:33; Acts 1:24-26
V	09011041
c	d
i	c09011041.25
m	Josh. 7:16;
V	09011043
c	e
i	c09011043.26
m	Josh. 7:19 f
V	09011044
c	g
i	c09011044.27
m	Ruth 1:17;
V	09011045
c	i
i	c09011045.28
m	2 Sam. 14:11; 1 Kin. 1:52; Luke 21:18; Acts 27:34 j [2 Cor. 6:1; Phil.
V	09011047
c	k
i	c09011047.29
m	1 Sam. 11:1-13 l
V	09011048
c	m
i	c09011048.30
m	Ex. 17:16;
V	09011049
c	n
i	c09011049.31
m	1 Sam. 31:2; 1 Chr. 8:33 o
V	09011050
c	p
i	c09011050.32
m	1 Sam. 10:14
V	09011051
c	q
i	c09011051.33
m	1 Sam. 9:1,
V	09011052
c	r
i	c09011052.34
m	1 Sam. 8:11
