C	Chapter 30
V	09030001
c	a
i	c09030001.1
m	Judg. 1:1;
V	09030002
c	c
i	c09030002.2
m	1 Sam. 25:42,
V	09030003
c	d
i	c09030003.3
m	1 Sam. 27:2, 3; 30:1; 1 Chr. 12:1
V	09030004
c	e
i	c09030004.4
m	1 Sam. 30:26;
V	09030005
c	h
i	c09030005.5
m	Ruth 2:20; 3:10
V	09030006
c	i
i	c09030006.6
m	Ex. 34:6; 2 Tim.
V	09030008
c	j
i	c09030008.7
m	1 Sam. 14:50;
V	09030009
c	l
i	c09030009.8
m	Josh. 22:9
V	09030009
c	m
i	c09030009.9
m	Judg. 1:32 n
V	09030011
c	o
i	c09030011.10
m	2 Sam. 5:5;
V	09030012
c	p
i	c09030012.11
m	Josh. 10:2-12; priests ephod (see Ex. 28:30; Lev. 8:8; Num. 27:21; Deut. 33:8;
V	09030013
c	q
i	c09030013.12
m	1 Sam. 26:6;
V	09030018
c	s
i	c09030018.13
m	1 Chr. 2:16 t 1 Chr. 12:8; Hab. 3:19 u Ps. 18:33
V	09030023
c	v
i	c09030023.14
m	2 Sam. 3:27; w
V	09030027
c	x
i	c09030027.15
m	2 Sam. 2:14
V	09030032
c	y
i	c09030032.16
m	1 Sam. 20:6
