C	Chapter 21
V	09021001
c	a
i	c09021001.1
m	1 Sam. 23:19,
V	09021002
c	b
i	c09021002.2
m	1 Sam. 26:2; Ps.
V	09021003
c	c
i	c09021003.3
m	1 Sam. 24:10
V	09021003
c	d
i	c09021003.4
m	Judg. 3:24 e Ps.
V	09021004
c	f
i	c09021004.5
m	1 Sam. 26:8-11
V	09021005
c	g
i	c09021005.6
m	2 Sam. 24:10
V	09021006
c	h
i	c09021006.7
m	1 Sam. 26:11
V	09021007
c	i
i	c09021007.8
m	Ps. 7:4; [Matt. 5:44; Rom. 12:17,
V	09021009
c	j
i	c09021009.9
m	Ps. 141:6; [Prov.
V	09021011
c	k
i	c09021011.10
m	Judg. 11:27; Ps. 7:3; 35:7 l
V	09021012
c	m
i	c09021012.11
m	Gen. 16:5; Judg. 11:27;
V	09021014
c	o
i	c09021014.12
m	1 Sam. 17:43;
V	09021015
c	q
i	c09021015.13
m	1 Sam. 24:12 r 2 Chr. 24:22 s Ps. Mic. 7:9
V	09021016
c	t
i	c09021016.14
m	1 Sam. 26:17
V	09021017
c	u
i	c09021017.15
m	1 Sam. 26:21
V	09021017
c	v
i	c09021017.16
m	Gen. 38:26 w [Matt. 5:44]
V	09021018
c	x
i	c09021018.17
m	1 Sam. 26:23
V	09021020
c	y
i	c09021020.18
m	1 Sam. 23:17
V	09021021
c	z
i	c09021021.19
m	Gen. 21:23;
V	09021022
c	b
i	c09021022.20
m	1 Sam. 23:29
