C	Chapter 3
V	09003002
c	a
i	c09003002.1
m	Gen. 41:8; Ex. 7:11; Is. 2:6; 47:13; Dan. 2:2; 5:7
V	09003003
c	b
i	c09003003.2
m	Ex. 23:15; Deut. 16:16 c Lev.
V	09003004
c	d
i	c09003004.3
m	1 Sam. 5:6,
V	09003005
c	e
i	c09003005.4
m	1 Sam. 5:6
V	09003005
c	f
i	c09003005.5
m	Josh. 7:19; 1 Chr. 16:28, 29; Is. 42:12; Jer. 13:16; Mal. 2:2; Rev. 14:7 g
V	09003006
c	i
i	c09003006.6
m	Ex. 7:13; 8:15; 9:34; 14:17 j Ex.
V	09003007
c	k
i	c09003007.7
m	2 Sam. 6:3
V	09003007
c	l
i	c09003007.8
m	Num. 19:2; Deut.
V	09003008
c	m
i	c09003008.9
m	1 Sam. 6:4,
V	09003009
c	n
i	c09003009.10
m	Josh. 15:10; 21:16 o
V	09003012
c	p
i	c09003012.11
m	Num. 20:19
V	09003013
c	q
i	c09003013.12
m	1 Sam. 12:17
V	09003017
c	s
i	c09003017.13
m	1 Sam. 6:4 t
V	09003019
c	u
i	c09003019.14
m	Ex. 19:21; Num. 4:5, 15, 16,
V	09003020
c	v
i	c09003020.15
m	2 Sam. 6:7
V	09003020
c	w
i	c09003020.16
m	Lev. 11:44, 45; Ps. 24:3, 4; Mal. 3:2; Rev. 6:17
V	09003021
c	x
i	c09003021.17
m	Josh. 9:17; Judg. 18:12; 1 Chr.
