C	Chapter 2
V	09002001
c	a
i	c09002001.1
m	1 Sam. 4:1; 7:12
V	09002003
c	c
i	c09002003.2
m	Is. 19:1; 46:1,
V	09002003
c	d
i	c09002003.3
m	Is. 46:7
V	09002004
c	e
i	c09002004.4
m	Jer. 50:2; Ezek. 6:4, 6; Mic. 1:7
V	09002005
c	f
i	c09002005.5
m	Zeph. 1:9
V	09002006
c	g
i	c09002006.6
m	Ex. 9:3; Deut. 2:15;
V	09002006
c	i
i	c09002006.7
m	Deut. 28:27; Ps. 78:66 j Josh. 15:46,
V	09002007
c	k
i	c09002007.8
m	1 Sam. 6:5
V	09002008
c	l
i	c09002008.9
m	1 Sam. 6:4
V	09002008
c	m
i	c09002008.10
m	Josh. 11:22
V	09002009
c	n
i	c09002009.11
m	Deut. 2:15;
