C	Chapter 1
V	09001001
c	a
i	c09001001.1
m	1 Sam. 7:12
V	09001002
c	b
i	c09001002.2
m	1 Sam. 12:9
V	09001003
c	c
i	c09001003.3
m	Num. 10:35; Josh. 6:6-21
V	09001004
c	d
i	c09001004.4
m	Ex. 25:18-21;
V	09001007
c	g
i	c09001007.5
m	Ex. 15:14
V	09001009
c	h
i	c09001009.6
m	1 Cor. 16:13
V	09001009
c	i
i	c09001009.7
m	Judg. 13:1;
V	09001010
c	j
i	c09001010.8
m	Lev. 26:17; Deut. 28:15, 25;
V	09001011
c	k
i	c09001011.9
m	1 Sam. 2:32; Ps. 78:60, 61 l
V	09001012
c	m
i	c09001012.10
m	2 Sam. 1:2
V	09001012
c	n
i	c09001012.11
m	Josh. 7:6;
V	09001013
c	o
i	c09001013.12
m	1 Sam. 1:9;
V	09001015
c	p
i	c09001015.13
m	1 Sam. 3:2; 1 Kin. 14:4 7 fixed
V	09001016
c	q
i	c09001016.14
m	2 Sam. 1:4
V	09001020
c	r
i	c09001020.15
m	Gen. 35:16-
V	09001021
c	s
i	c09001021.16
m	1 Sam. 14:3
V	09001021
c	t
i	c09001021.17
m	Ps. 26:8; 78:61;
