C	Chapter 19
V	09019001
c	a
i	c09019001.1
m	Ps. 57:title;
V	09019002
c	c
i	c09019002.2
m	Judg. 11:3 d
V	09019005
c	f
i	c09019005.3
m	2 Sam. 24:11; 1 Chr. 21:9; 29:29; 2 Chr. 29:25
V	09019006
c	g
i	c09019006.4
m	1 Sam. 15:34
V	09019007
c	h
i	c09019007.5
m	1 Sam. 8:14
V	09019009
c	j
i	c09019009.6
m	1 Sam. 21:7; 22:22; Ps. 52:title k
V	09019010
c	m
i	c09019010.7
m	Num. 27:21;
V	09019014
c	o
i	c09019014.8
m	1 Sam. 19:4, 5;
V	09019016
c	p
i	c09019016.9
m	Deut. 24:16
V	09019017
c	q
i	c09019017.10
m	Ex. 1:17
V	09019018
c	r
i	c09019018.11
m	1 Sam. 2:31
V	09019019
c	s
i	c09019019.12
m	Josh. 21:1-45;
V	09019020
c	t
i	c09019020.13
m	1 Sam. 23:6, 9; 30:7; 1 Kin. 2:26,
V	09019023
c	v
i	c09019023.14
m	1 Kin. 2:26
V	09019027
c	u
i	c09019027.15
m	1 Sam. 2:33
