C	Chapter 6
V	09006001
c	a
i	c09006001.1
m	1 Sam. 14:51; 1 Chr. 8:33; 9:36-39
V	09006002
c	b
i	c09006002.2
m	1 Sam. 10:23
V	09006004
c	c
i	c09006004.3
m	2 Kin. 4:42
V	09006005
c	d
i	c09006005.4
m	1 Sam. 1:1 e
V	09006006
c	f
i	c09006006.5
m	Deut. 33:1; 1 Kin. 13:1; 2 Kin. 5:8 g
V	09006007
c	h
i	c09006007.6
m	Judg. 6:18; 13:17; 1 Kin. 14:3; 2 Kin. 4:42; 8:8
V	09006009
c	i
i	c09006009.7
m	Gen. 25:22 j
V	09006011
c	k
i	c09006011.8
m	Gen. 24:11, 15; 29:8, 9; Ex. 2:16
V	09006012
c	l
i	c09006012.9
m	Gen. 31:54;
V	09006015
c	n
i	c09006015.10
m	1 Sam. 15:1
V	09006016
c	o
i	c09006016.11
m	Deut. 17:15 p
V	09006020
c	s
i	c09006020.12
m	1 Sam. 9:3 t
V	09006021
c	u
i	c09006021.13
m	1 Sam. 15:17
V	09006021
c	v
i	c09006021.14
m	Judg. 20:46-48; Ps. 68:27 w Judg.
V	09006024
c	x
i	c09006024.15
m	Ex. 29:22, 27; Lev. 7:32, 33; Num. 18:18; Ezek. 24:4
V	09006025
c	y
i	c09006025.16
m	Deut. 22:8;
