C	Chapter 10
V	09010003
c	d
i	c09010003.1
m	1 Sam. 10:5 e
V	09010005
c	f
i	c09010005.2
m	Judg. 7:12
V	09010005
c	g
i	c09010005.3
m	Josh. 7:2;
V	09010006
c	h
i	c09010006.4
m	Judg. 6:2;
V	09010007
c	i
i	c09010007.5
m	Num. 32:1-42
V	09010008
c	j
i	c09010008.6
m	1 Sam. 10:8
V	09010013
c	k
i	c09010013.7
m	2 Chr. 16:9 l
V	09010014
c	m
i	c09010014.8
m	1 Sam. 15:28; 31:6 n
V	09010015
c	q
i	c09010015.9
m	1 Sam. 13:2, 6,
V	09010017
c	r
i	c09010017.10
m	Josh. 18:23
V	09010018
c	s
i	c09010018.11
m	Josh. 16:3; 18:13, 14 t Gen. 14:2; Neh. 11:34
V	09010022
c	v
i	c09010022.12
m	Judg. 5:8
V	09010023
c	w
i	c09010023.13
m	1 Sam. 14:1,
