C	Chapter 12
V	09012001
c	a
i	c09012001.1
m	1 Sam. 9:16;
V	09012002
c	b
i	c09012002.2
m	Ex. 17:8, 14; Num. 24:20; Deut.
V	09012003
c	c
i	c09012003.3
m	Deut. 25:19
V	09012003
c	d
i	c09012003.4
m	Lev. 27:28, 29; Num. 24:20; Deut. 20:16-18; Josh. 6:17-21 14:47 Moab and Ammon, descendants of Lot (Gen. 19:30–38), descendants of Esau (Gen. 36:8), occupied a region southeast 14:49 In
V	09012006
c	f
i	c09012006.5
m	Gen. 18:25; 19:12, 14; Rev. 18:4
V	09012006
c	g
i	c09012006.6
m	Ex. 18:10, 19; Num. 10:29,
V	09012007
c	h
i	c09012007.7
m	1 Sam. 14:48
V	09012007
c	i
i	c09012007.8
m	Gen. 2:11; 25:17,
V	09012008
c	k
i	c09012008.9
m	1 Sam. 15:32,
V	09012009
c	m
i	c09012009.10
m	1 Sam. 15:3,
V	09012011
c	n
i	c09012011.11
m	Gen. 6:6, 7;
V	09012011
c	o
i	c09012011.12
m	Josh. 22:16; 1 Kin. 9:6 p
V	09012012
c	r
i	c09012012.13
m	Josh. 15:55;
V	09012013
c	s
i	c09012013.14
m	Gen. 14:19; Judg. 17:2; Ruth 3:10;
V	09012015
c	t
i	c09012015.15
m	[Gen. 3:12, 13; Ex. 32:22, 23];
V	09012017
c	u
i	c09012017.16
m	1 Sam. 9:21;
V	09012018
c	j
i	c09012018.17
m	Gen. 16:7; Ex. 15:22;
V	09012020
c	v
i	c09012020.18
m	1 Sam. 15:13; [Prov. 28:13]
V	09012021
c	w
i	c09012021.19
m	1 Sam. 15:15
V	09012023
c	z
i	c09012023.20
m	1 Sam. 13:14;
V	09012024
c	a
i	c09012024.21
m	Num. 22:34; Josh. 7:20;
V	09012026
c	c
i	c09012026.22
m	1 Sam. 2:30
V	09012027
c	d
i	c09012027.23
m	1 Kin. 11:30,
V	09012028
c	e
i	c09012028.24
m	1 Sam. 28:17, 18; 1 Kin. 11:31
V	09012029
c	f
i	c09012029.25
m	Num. 23:19; Ezek. 24:14; 2 Tim. 2:13; Titus 1:2
V	09012030
c	g
i	c09012030.26
m	[John 5:44;
V	09012033
c	l
i	c09012033.27
m	1 Sam. 27:8,
V	09012033
c	h
i	c09012033.28
m	[Gen. 9:6]; Num. 14:45; Judg. 1:7; [Matt. 7:2]
V	09012034
c	i
i	c09012034.29
m	1 Sam. 7:17 j
V	09012035
c	k
i	c09012035.30
m	1 Sam. 19:24
