C	Chapter 1
V	35001001
c	a
i	c35001001.1
m	Matt. 24:45; Rom. 13:6; 2 Cor. 3:6; Col. 1:25
V	35001001
c	b
i	c35001001.2
m	Luke 12:42; 1 Cor. 9:17; Titus 1:7; 1 Pet. 4:10
V	35001005
c	c
i	c35001005.3
m	Matt. 7:1; Rom. 2:1; [Rev. 20:12] d Matt. 10:26 e 1 Cor. 3:13
V	35001005
c	f
i	c35001005.4
m	Rom. 2:29; 1 Cor. 3:8; [2 Cor. 5:10]
V	35001007
c	g
i	c35001007.5
m	John 3:27; Rom. 12:3, 6; 1 Pet. 4:10
V	35001008
c	h
i	c35001008.6
m	Rev. 3:17
V	35001010
c	j
i	c35001010.7
m	Acts 17:18; 26:24; 1 Cor. 1:18 k 1 Cor. 2:3; 2 Cor.
V	35001012
c	l
i	c35001012.8
m	Acts 18:3; 20:34 m Matt. 5:44
V	35001014
c	o
i	c35001014.9
m	2 Cor. 6:13; 12:14; 1 Thess. 2:11; 1 John 2:1; 3 John
V	35001016
c	q
i	c35001016.10
m	[1 Cor. 11:1]; Phil. 3:17; 4:9; [1 Thess. 1:6]; 2 Thess. 3:9
V	35001017
c	r
i	c35001017.11
m	Acts 19:22; Phil. 2:19 s 1 Cor. 4:14; 1 Tim. 1:2, 18; 2 Tim. 1:2 t 1 Cor. 11:2 u 1 Cor. 7:17; Titus 1:5 v 1 Cor.
V	35001018
c	w
i	c35001018.12
m	1 Cor. 5:2
V	35001019
c	x
i	c35001019.13
m	Acts 19:21; 20:2; 1 Cor. 11:34; 16:5, 7-9; 2 Cor. 1:15 y Acts 18:21; Heb. 6:3; James
V	35001020
c	z
i	c35001020.14
m	1 Thess. 1:5 a 1 Cor. 2:4
V	35001021
c	b
i	c35001021.15
m	2 Cor. 10:2
