C	Chapter 2
V	53002001
c	a
i	c53002001.1
m	2 Tim. 2:25
V	53002002
c	c
i	c53002002.2
m	Num. 23:19
V	53002004
c	d
i	c53002004.3
m	2 Cor. 2:13;
V	53002005
c	e
i	c53002005.4
m	1 Cor. 11:34
V	53002006
c	f
i	c53002006.5
m	1 Tim. 3:2-4;
V	53002007
c	g
i	c53002007.6
m	Lev. 10:9
V	53002010
c	h
i	c53002010.7
m	James 1:26
V	53002011
c	i
i	c53002011.8
m	1 Tim. 6:5
V	53002012
c	j
i	c53002012.9
m	Acts 17:28
V	53002013
c	k
i	c53002013.10
m	2 Cor. 13:10;
V	53002014
c	l
i	c53002014.11
m	Is. 29:13
V	53002015
c	m
i	c53002015.12
m	Luke 11:41;
V	53002016
c	n
i	c53002016.13
m	Matt. 7:20-23;
