C	Chapter 2
V	08002001
c	a
i	c08002001.1
m	Josh. 17:17, 18; 24:33 b 1 Chr. 6:27, 33-38 c Ruth 1:2 1 Eliel, 1 Chr. 6:34 2 Toah, 1 Chr. 6:34
V	08002002
c	d
i	c08002002.2
m	Deut. 21:15-17
V	08002003
c	e
i	c08002003.3
m	Ex. 34:14, 23; Judg. 21:19;
V	08002005
c	i
i	c08002005.4
m	Gen. 16:1;
V	08002006
c	j
i	c08002006.5
m	Job 24:21
V	08002008
c	k
i	c08002008.6
m	Ruth 4:15
V	08002009
c	l
i	c08002009.7
m	1 Sam. 3:3
V	08002011
c	n
i	c08002011.8
m	Gen. 28:20; Num. 30:6-11 o Ps. 25:18 p Gen. 8:1
V	08002011
c	q
i	c08002011.9
m	Num. 6:5; Judg. (Deut. 17:17).
V	08002015
c	r
i	c08002015.10
m	Job 30:16; Ps. 42:4; 62:8; Lam.
V	08002016
c	s
i	c08002016.11
m	Deut. 13:13
V	08002017
c	t
i	c08002017.12
m	Judg. 18:6;
V	08002017
c	u
i	c08002017.13
m	Ps. 20:3-5
V	08002019
c	x
i	c08002019.14
m	Gen. 4:1
V	08002019
c	y
i	c08002019.15
m	Gen. 21:1; 30:22
V	08002021
c	z
i	c08002021.16
m	Deut. 12:11;
V	08002022
c	a
i	c08002022.17
m	Luke 2:22 b
V	08002022
c	c
i	c08002022.18
m	Ex. 21:6
V	08002023
c	d
i	c08002023.19
m	Num. 30:7,
V	08002024
c	e
i	c08002024.20
m	Num. 15:9, 10; Deut. 12:5,
V	08002024
c	f
i	c08002024.21
m	Josh. 18:1;
V	08002025
c	g
i	c08002025.22
m	Luke 2:22
V	08002026
c	h
i	c08002026.23
m	2 Kin. 2:2, 4,
V	08002027
c	i
i	c08002027.24
m	[Matt. 7:7]
V	08002028
c	j
i	c08002028.25
m	Gen. 24:26,
