C	Chapter 3
V	48003001
c	a
i	c48003001.1
m	1 Thess. 5:16
V	48003002
c	b
i	c48003002.2
m	Ps. 22:16, 20;
V	48003003
c	e
i	c48003003.3
m	Deut. 30:6;
V	48003004
c	g
i	c48003004.4
m	2 Cor. 5:16;
V	48003005
c	i
i	c48003005.5
m	Rom. 11:1
V	48003006
c	l
i	c48003006.6
m	Acts 8:3; 22:4, 5;26:9–11
V	48003006
c	m
i	c48003006.7
m	Matt. 13:44
V	48003008
c	n
i	c48003008.8
m	Is. 53:11; Jer.
V	48003009
c	o
i	c48003009.9
m	Rom. 10:3
V	48003010
c	q
i	c48003010.10
m	Eph. 1:19,
V	48003011
c	s
i	c48003011.11
m	Acts 26:6–8;
V	48003012
c	t
i	c48003012.12
m	1 Cor. 9:24;
V	48003013
c	v
i	c48003013.13
m	Luke 9:62
V	48003014
c	x
i	c48003014.14
m	2 Tim. 4:7
V	48003015
c	z
i	c48003015.15
m	Matt. 5:48;
V	48003016
c	c
i	c48003016.16
m	Gal. 6:16
V	48003017
c	e
i	c48003017.17
m	[1 Cor. 4:16;
V	48003018
c	g
i	c48003018.18
m	Gal. 1:7
V	48003019
c	h
i	c48003019.19
m	2 Cor. 11:15
V	48003020
c	l
i	c48003020.20
m	Eph. 2:6, 19;
V	48003021
c	o
i	c48003021.21
m	[1 Cor.
