C	Chapter 4
V	48004001
c	a
i	c48004001.1
m	Phil. 1:8
V	48004002
c	d
i	c48004002.2
m	Phil. 2:2; 3:16
V	48004003
c	e
i	c48004003.3
m	Rom. 16:3 f Ex.
V	48004004
c	g
i	c48004004.4
m	Rom. 12:12
V	48004005
c	h
i	c48004005.5
m	1 Cor. 16:22;
V	48004009
c	q
i	c48004009.6
m	Rom. 15:33;
V	48004010
c	r
i	c48004010.7
m	2 Cor. 11:9;
V	48004011
c	s
i	c48004011.8
m	2 Cor. 9:8;
V	48004012
c	t
i	c48004012.9
m	1 Cor. 4:11
V	48004013
c	u
i	c48004013.10
m	John 15:5
V	48004014
c	v
i	c48004014.11
m	Phil. 1:7
V	48004015
c	w
i	c48004015.12
m	2 Cor. 11:8,
V	48004017
c	x
i	c48004017.13
m	Titus 3:14
V	48004018
c	y
i	c48004018.14
m	Phil. 2:25
V	48004019
c	b
i	c48004019.15
m	Ps. 23:1;
V	48004020
c	c
i	c48004020.16
m	Rom. 16:27
V	48004021
c	d
i	c48004021.17
m	Gal. 1:2
