C	Chapter 6
V	26006003
c	c
i	c26006003.1
m	Mark 7:5, 8, 9, 13; Gal. 1:14;
V	26006005
c	d
i	c26006005.2
m	Matt. 15:2
V	26006006
c	e
i	c26006006.3
m	Matt. 23:13-29
V	26006006
c	f
i	c26006006.4
m	Is. 29:13 # 7:5 The tradition of the elders (see Matt. 15:2) was a series
V	26006009
c	g
i	c26006009.5
m	Prov. 1:25; Is. 24:5; Jer. 7:23,
V	26006010
c	h
i	c26006010.6
m	Ex. 20:12; Deut. 5:16; Matt. 15:4 i Ex. 21:17; Lev. 20:9; Prov.
V	26006011
c	j
i	c26006011.7
m	Matt. 15:5;
V	26006014
c	k
i	c26006014.8
m	Matt. 15:10
V	26006015
c	m
i	c26006015.9
m	Is. 59:3; [Heb.
V	26006016
c	n
i	c26006016.10
m	Matt. 11:15
V	26006017
c	o
i	c26006017.11
m	Matt. 15:15
V	26006018
c	p
i	c26006018.12
m	[Is. 28:9- 11;1 Cor. 3:2; Heb.
V	26006020
c	q
i	c26006020.13
m	Ps. 39:1; [Matt. 12:34-37; James 3:6]
V	26006021
c	r
i	c26006021.14
m	Gen. 6:5; 8:21; Prov. 6:18; Jer. 17:9; Matt. 15:19 s [Gal. 5:19- 21] t 2 Pet. 2:14 u 1 Thess. 4:3
V	26006022
c	v
i	c26006022.15
m	Luke 12:15
V	26006022
c	w
i	c26006022.16
m	Rom. 1:28, 29 x 1 Pet. 4:3 y Rev. 2:9 z 1 John 2:16
V	26006024
c	a
i	c26006024.17
m	Matt. 15:21
V	26006024
c	b
i	c26006024.18
m	Mark 2:1, 2 8 NU
V	26006032
c	e
i	c26006032.19
m	Matt. 9:32; Luke 11:14
V	26006033
c	f
i	c26006033.20
m	Mark 8:23; John 9:6
V	26006034
c	g
i	c26006034.21
m	Mark 6:41; John 11:41; 17:1
V	26006034
c	h
i	c26006034.22
m	John 11:33,
V	26006036
c	j
i	c26006036.23
m	Mark 5:43
V	26006037
c	k
i	c26006037.24
m	Mark 6:51; 10:26 l Matt. 12:22
