C	Chapter 34
V	26034001
c	a
i	c26034001.1
m	Josh. 6:26; 1 Kin. 16:34
V	26034003
c	b
i	c26034003.2
m	John 12:21
V	26034007
c	c
i	c26034007.3
m	Matt. 9:11; Luke 5:30; 15:2
V	26034008
c	d
i	c26034008.4
m	[Ps. 41:1]
V	26034008
c	e
i	c26034008.5
m	Luke 3:14 f Ex. 22:1; Lev. 6:5; Num. 5:7;
V	26034009
c	g
i	c26034009.6
m	Luke 3:8; 13:16; [Rom. 4:16; Gal. 3:7] h [Luke 13:16]
V	26034010
c	i
i	c26034010.7
m	Matt. 18:11; [Luke 5:32; Rom.
V	26034011
c	j
i	c26034011.8
m	Acts 1:6
V	26034012
c	k
i	c26034012.9
m	Matt. 25:14- 30; Mark 13:34
V	26034014
c	l
i	c26034014.10
m	[John 1:11]
V	26034017
c	m
i	c26034017.11
m	Matt. 25:21,
V	26034021
c	o
i	c26034021.12
m	Matt. 25:24
V	26034022
c	p
i	c26034022.13
m	2 Sam. 1:16; Job 15:6; [Matt. 12:37] q Matt.
V	26034023
c	n
i	c26034023.14
m	Luke 16:10
V	26034026
c	r
i	c26034026.15
m	Matt. 13:12; 25:29; Mark 4:25; Luke 8:18
V	26034028
c	s
i	c26034028.16
m	Mark 10:32
V	26034029
c	t
i	c26034029.17
m	Matt. 21:1; Mark 11:1 u Matt. 26:6; John 12:1
V	26034032
c	w
i	c26034032.18
m	Luke 22:13
V	26034035
c	x
i	c26034035.19
m	2 Kin. 9:13; Matt. 21:7; Mark
V	26034037
c	y
i	c26034037.20
m	Luke 13:17;
V	26034038
c	z
i	c26034038.21
m	Ps. 118:26 $; Luke 13:35 a Luke 2:14; [Eph. 2:14]
V	26034040
c	b
i	c26034040.22
m	Hab. 2:11
V	26034041
c	c
i	c26034041.23
m	Is. 53:3; John
V	26034042
c	d
i	c26034042.24
m	Ps. 95:7, 8; Heb. 3:13 e [Luke 1:77-79; Acts 10:36] f [Rom. 5:1]
V	26034043
c	g
i	c26034043.25
m	Is. 29:3, 4; Jer. 6:3, 6; Luke 21:20
V	26034044
c	h
i	c26034044.26
m	1 Kin. 9:7, 8; Mic. 3:12 i Matt. 24:2; Mark 13:2; Luke 21:6 j [Dan. 9:24; Luke 1:68, 78; 1 Pet. 2:12]
V	26034045
c	k
i	c26034045.27
m	Mal. 3:1 $; Matt. 21:12, 13; Mark 11:11, 15-17; John 2:13-16 8 NU
V	26034046
c	l
i	c26034046.28
m	Is. 56:7 m Jer.
V	26034047
c	n
i	c26034047.29
m	Luke 21:37; 22:53 o Mark 11:18; Luke 20:19; John 7:19; 8:37
V	26034048
c	p
i	c26034048.30
m	Luke 21:38
