C	Chapter 14
V	26014001
c	a
i	c26014001.1
m	Ps. 2:2; Matt. 27:1; Luke 22:66; 23:1; John 18:28; Acts 3:13; 4:26
V	26014001
c	b
i	c26014001.2
m	Luke 18:32; Acts
V	26014002
c	c
i	c26014002.3
m	Matt. 27:11-14; Luke 23:2, 3; John
V	26014003
c	d
i	c26014003.4
m	Is. 53:7; John 19:9; Acts 8:32
V	26014004
c	e
i	c26014004.5
m	Matt. 27:13
V	26014005
c	f
i	c26014005.6
m	Ps. 38:13, 14; Is. 53:7; John 19:9 #
V	26014006
c	g
i	c26014006.7
m	Matt. 27:15-26; Luke 23:18-25; John 18:39–19:16
V	26014011
c	h
i	c26014011.8
m	Matt. 27:20; Acts 3:14
V	26014012
c	i
i	c26014012.9
m	Ps. 2:6; [Is. 9:7]; Jer. 23:5; 33:15; Mic. 5:2
V	26014014
c	j
i	c26014014.10
m	Is. 53:9; John 8:46; 1 Pet. 2:21-23
V	26014015
c	k
i	c26014015.11
m	Is. 50:6; Matt. 27:26; Mark 10:34; John 19:1, 16 l [Is.
V	26014019
c	n
i	c26014019.12
m	[Is. 50:6; 52:14; 53:5]; Mic. 5:1 #; Mark 14:65
V	26014020
c	o
i	c26014020.13
m	Ps. 35:16; 69:19; Is. 53:3; Matt. 20:19; Mark 10:34; Luke 22:63;
V	26014021
c	p
i	c26014021.14
m	Matt. 27:32; Luke 23:26
V	26014022
c	q
i	c26014022.15
m	Matt. 27:33- Matt. 27:26-34; Luke 23:24-32; John 19:16-22 44; Luke 23:33-43; John 19:17-24; Heb. 13:12 Matt. 27:34
V	26014024
c	s
i	c26014024.16
m	Ps. 22:18; Luke 23:34; John
V	26014025
c	t
i	c26014025.17
m	Matt. 27:45; Luke 23:44; John
V	26014026
c	u
i	c26014026.18
m	Matt. 27:37; John 19:19 4 crime
V	26014027
c	v
i	c26014027.19
m	Is. 53:9, 12; Matt. 27:38; Luke
V	26014028
c	w
i	c26014028.20
m	Is. 53:12; Luke 22:37 # 5 NU
V	26014029
c	x
i	c26014029.21
m	Ps. 22:6, 7; 69:7 # y Ps. 109:25
V	26014029
c	z
i	c26014029.22
m	Mark 14:58; John
V	26014031
c	a
i	c26014031.23
m	Luke 18:32
V	26014031
c	b
i	c26014031.24
m	Luke 7:14, 15; John 11:43,
V	26014032
c	c
i	c26014032.25
m	Matt. 27:44; Luke 23:39 6 M
V	26014033
c	d
i	c26014033.26
m	Amos 8:9 #; Matt. 27:45-56; Luke 23:44-49
V	26014034
c	e
i	c26014034.27
m	Ps. 22:1 #; Matt. 27:46
V	26014036
c	f
i	c26014036.28
m	Matt. 27:48; John 19:29 g Ps.
V	26014037
c	h
i	c26014037.29
m	Dan. 9:26; Zech. 11:10, 11; Matt. 27:50; Mark 8:31; Luke 23:46; John 19:30
V	26014038
c	i
i	c26014038.30
m	Ex. 26:31-33; Matt. 27:51; Luke
V	26014039
c	j
i	c26014039.31
m	Matt. 27:54; Luke 23:47 7 NU His last 41 m Luke 8:2,
V	26014040
c	k
i	c26014040.32
m	Matt. 27:55; Luke 23:49; John 19:25
V	26014042
c	n
i	c26014042.33
m	Matt. 27:57- 61; Luke 23:50-56; John 19:38-42
V	26014043
c	o
i	c26014043.34
m	Matt. 27:57; Luke 2:25, 38; 23:51; John 19:38
V	26014046
c	p
i	c26014046.35
m	Is. 53:9; Matt. 27:59, 60; Luke 23:53; John 19:40
