C	Chapter 28
V	26028006
c	a
i	c26028006.1
m	Is. 5:2; Matt.
V	26028009
c	b
i	c26028009.2
m	[John 15:2]
V	26028012
c	c
i	c26028012.3
m	Luke 7:21; 8:2
V	26028013
c	d
i	c26028013.4
m	Mark 16:18; Acts 9:17
V	26028014
c	e
i	c26028014.5
m	[Luke 6:6-11; 14:1-6]; John 5:16
V	26028014
c	f
i	c26028014.6
m	Ex. 20:9; 23:12
V	26028014
c	g
i	c26028014.7
m	Matt. 12:10; Mark 3:2; Luke
V	26028015
c	h
i	c26028015.8
m	[Matt. 7:5; 23:13]; Luke
V	26028016
c	i
i	c26028016.9
m	Luke 19:9 Matt. 13:31, 32; Mark 4:30-32 Matt. 13:33-35
V	26028017
c	j
i	c26028017.10
m	Mark 5:19,
V	26028018
c	k
i	c26028018.11
m	Matt. 13:31, 32; Mark 4:30-32
V	26028021
c	l
i	c26028021.12
m	Matt. 13:33 as Heb. seah;
V	26028022
c	m
i	c26028022.13
m	Matt. 9:35; Mark 6:6
V	26028023
c	n
i	c26028023.14
m	[Matt. 7:14;
V	26028024
c	o
i	c26028024.15
m	[Matt. 7:13] p [John 7:34; 8:21; 13:33; Rom. 9:31]
V	26028027
c	u
i	c26028027.16
m	[Matt. 7:23; 25:41] v Ps. 6:8; [Matt. 25:41]; Titus 1:16
V	26028028
c	w
i	c26028028.17
m	Matt. 8:12;
V	26028028
c	x
i	c26028028.18
m	Matt. 8:11
V	26028030
c	y
i	c26028030.19
m	[Matt. 19:30; 20:16]; Mark 10:31
V	26028032
c	z
i	c26028032.20
m	Luke 24:46; Acts 10:40; 1 Cor. 15:4; [Heb. 2:10;
V	26028034
c	a
i	c26028034.21
m	Matt. 23:37- 39; 2 Chr. 24:20,
V	26028035
c	b
i	c26028035.22
m	Lev. 26:31, 32; Ps. 69:25; Is. 1:7; Jer. 22:5 $; Dan. 9:27; Mic. 3:12
V	26028035
c	c
i	c26028035.23
m	Ps. 118:26; Matt. 21:9; Mark 11:10; Luke 19:38; John
