C	Chapter 5
V	26005001
c	a
i	c26005001.1
m	Matt. 13:54; Luke 4:16
V	26005002
c	b
i	c26005002.2
m	Matt. 7:28; Luke 4:32; Acts 4:13 c John 6:42
V	26005003
c	d
i	c26005003.3
m	Matt. 12:46; Gal. 1:19 e [Matt.
V	26005004
c	f
i	c26005004.4
m	Matt. 13:57; Luke 4:24; John
V	26005005
c	g
i	c26005005.5
m	Gen. 19:22; 32:25; Matt. 13:58; [Mark 9:23]
V	26005006
c	h
i	c26005006.6
m	Is. 59:16; Matt. 17:17, 20; [Heb.
V	26005006
c	i
i	c26005006.7
m	Matt. 9:35; Luke 13:22; Acts 10:38; Eph. 2:17
V	26005007
c	j
i	c26005007.8
m	Matt. 10:1; 28:19, 20; Mark 3:13, 14; Luke 9:1 k [Eccl. 4:9, 10]
V	26005009
c	l
i	c26005009.9
m	[Eph. 6:15]
V	26005010
c	m
i	c26005010.10
m	Matt. 10:11; Luke 9:4; 10:7,
V	26005011
c	n
i	c26005011.11
m	Matt. 10:14; Luke 10:10 o Acts
V	26005013
c	p
i	c26005013.12
m	[James 5:14]
V	26005014
c	q
i	c26005014.13
m	Matt. 14:1-12; Mark 6:14-16; Luke 9:7-9 r Luke
V	26005015
c	s
i	c26005015.14
m	Matt. 16:14; Mark 8:28; Luke 9:19 t Matt. Matt. 14:1-12; Luke 9:7-9 This is John, whom I beheaded; he has
V	26005018
c	v
i	c26005018.15
m	Lev. 18:16;
V	26005020
c	w
i	c26005020.16
m	Matt. 14:5;
V	26005021
c	x
i	c26005021.17
m	Matt. 14:6
V	26005021
c	y
i	c26005021.18
m	Gen. 40:20
V	26005023
c	z
i	c26005023.19
m	Esth. 5:3,
V	26005029
c	b
i	c26005029.20
m	1 Kin. 13:29, 30; Matt. 27:58-61; Acts 8:2
V	26005030
c	c
i	c26005030.21
m	Luke 9:10
V	26005031
c	d
i	c26005031.22
m	Matt. 14:13
V	26005031
c	e
i	c26005031.23
m	Mark 3:20
V	26005032
c	f
i	c26005032.24
m	Matt. 14:13- 21; Luke 9:10-17; John 6:5-13
V	26005033
c	g
i	c26005033.25
m	[Col. 1:6]
V	26005034
c	h
i	c26005034.26
m	Matt. 9:36; 14:14; [Heb. 5:2]
V	26005034
c	i
i	c26005034.27
m	Num. 27:17; 1 Kin. 22:17; 2 Chr. 18:16; Zech. 10:2 j [Is. 48:17;61:1-3]; Luke 9:11
V	26005035
c	k
i	c26005035.28
m	Matt. 14:15; Luke 9:12
V	26005038
c	m
i	c26005038.29
m	Matt. 14:17; Luke 9:13; John
V	26005039
c	n
i	c26005039.30
m	Matt. 15:35; Mark 8:6
V	26005041
c	o
i	c26005041.31
m	John 11:41,
V	26005042
c	p
i	c26005042.32
m	1 Sam. 9:13; Matt. 15:36; 26:26; Mark 8:7; Luke
V	26005045
c	q
i	c26005045.33
m	Matt. 14:22- 32; John 6:15-21
V	26005046
c	r
i	c26005046.34
m	Mark 1:35; Luke 5:16
V	26005048
c	s
i	c26005048.35
m	Luke 24:28
V	26005049
c	t
i	c26005049.36
m	Matt. 14:26; Luke 24:37
V	26005050
c	u
i	c26005050.37
m	Matt. 9:2; John 16:33 v Is.
V	26005051
c	w
i	c26005051.38
m	Ps. 107:29
V	26005051
c	x
i	c26005051.39
m	Mark 1:27; 2:12;
V	26005052
c	y
i	c26005052.40
m	Matt. 16:9-11; Mark 8:17, 18 z Is. 63:17; Mark 3:5;
V	26005053
c	a
i	c26005053.41
m	Matt. 14:34- 36; John 6:24,
V	26005056
c	b
i	c26005056.42
m	Matt. 9:20; Mark 5:27, 28; [Acts 19:12]
V	26005056
c	c
i	c26005056.43
m	Num. 15:38,
