C	Chapter 9
V	26009001
c	a
i	c26009001.1
m	Matt. 19:1-9; John 10:40; 11:7
V	26009002
c	b
i	c26009002.2
m	Matt. 19:3 Matt. 19:1-9
V	26009004
c	c
i	c26009004.3
m	Deut. 24:1-4; Matt. 5:31; 19:7
V	26009006
c	d
i	c26009006.4
m	Gen. 1:27; 5:2
V	26009007
c	e
i	c26009007.5
m	Gen. 2:24; [1 Cor. 6:16]; Eph.
V	26009011
c	f
i	c26009011.6
m	Ex. 20:14; [Matt. 5:32; 19:9]; Luke 16:18; [Rom. 7:3]; 1 Cor. 7:10,
V	26009013
c	g
i	c26009013.7
m	Matt. 19:13- 15; Luke 18:15-17
V	26009014
c	h
i	c26009014.8
m	[1 Cor. 14:20; 1 Pet. 2:2]
V	26009015
c	i
i	c26009015.9
m	Matt. 18:3, 4; 19:14; Luke 18:17
V	26009017
c	k
i	c26009017.10
m	Matt. 19:16- 30; Luke 18:18-30
V	26009017
c	l
i	c26009017.11
m	John 6:28; Acts
V	26009018
c	m
i	c26009018.12
m	1 Sam. 2:2
V	26009019
c	n
i	c26009019.13
m	Ex. 20:12-16; Deut. 5:16-20; [Rom. 13:9; James
V	26009020
c	o
i	c26009020.14
m	Phil. 3:6
V	26009021
c	p
i	c26009021.15
m	[Luke 12:33; 16:9] q Matt. 6:19, 20; 19:21 r [Mark
V	26009023
c	s
i	c26009023.16
m	Matt. 19:23; [Mark 4:19]; Luke
V	26009024
c	t
i	c26009024.17
m	Job 31:24; Ps. 52:7; 62:10; [Prov. 11:28; 1 Tim. 6:17]
V	26009025
c	u
i	c26009025.18
m	[Matt. 13:22;
V	26009027
c	v
i	c26009027.19
m	Job 42:2; Jer. 32:17; Matt. 19:26; Luke 1:37
V	26009028
c	w
i	c26009028.20
m	Matt. 19:27; Luke 18:28
V	26009030
c	x
i	c26009030.21
m	2 Chr. 25:9; Luke 18:29, 30 y 1 Thess. 3:3; 2 Tim. 3:12; [1 Pet.
V	26009031
c	z
i	c26009031.22
m	Matt. 19:30; 20:16; Luke 13:30
V	26009032
c	a
i	c26009032.23
m	Matt. 20:17- 19; Luke 18:31-33
V	26009035
c	c
i	c26009035.24
m	[James 4:3]
V	26009038
c	d
i	c26009038.25
m	Matt. 26:39, 42; Mark 14:36; Luke 22:42; John 18:11 e Luke 12:50
V	26009039
c	f
i	c26009039.26
m	Matt. 10:17, John 16:33; Acts 12:2; Rev. 1:9
V	26009040
c	g
i	c26009040.27
m	[Matt. 25:34; John 17:2, 6, 24; Rom. 8:30; Heb.
V	26009041
c	h
i	c26009041.28
m	Matt. 20:24
V	26009042
c	i
i	c26009042.29
m	Luke 22:25
V	26009043
c	j
i	c26009043.30
m	Matt. 20:26, 28; Mark 9:35; Luke 9:48
V	26009045
c	k
i	c26009045.31
m	Luke 22:27; John 13:14; [Phil.
V	26009045
c	l
i	c26009045.32
m	Matt. 20:28; [2 Cor. 5:21; 1 Tim. 2:5, 6; Titus 2:14]
V	26009046
c	m
i	c26009046.33
m	Matt. 20:29- 34; Luke 18:35-43
V	26009047
c	n
i	c26009047.34
m	Jer. 23:5; Matt. 22:42; Rom. 1:3, 4; Rev. 22:16
V	26009047
c	o
i	c26009047.35
m	Matt. 15:22; Luke 17:13
V	26009052
c	p
i	c26009052.36
m	Matt. 9:22;
