C	Chapter 2
V	26002001
c	a
i	c26002001.1
m	Matt. 12:9-14; Luke 6:6-11
V	26002002
c	b
i	c26002002.2
m	[Ps. 37:32]; Luke 14:1; 20:20
V	26002002
c	c
i	c26002002.3
m	Luke 13:14
V	26002005
c	d
i	c26002005.4
m	Zech. 7:12 3 NU
V	26002007
c	g
i	c26002007.5
m	Matt. 4:25; Luke 6:17
V	26002008
c	h
i	c26002008.6
m	Mark 5:19
V	26002008
c	i
i	c26002008.7
m	Mark 5:29, 34; Luke 7:21
V	26002010
c	j
i	c26002010.8
m	Matt. 9:21; 14:36; Mark 6:56;
V	26002011
c	k
i	c26002011.9
m	Mark 1:23, 24; Luke 4:41 l Matt. 8:29; 14:33; Mark 1:1; 5:7; Luke 8:28
V	26002012
c	m
i	c26002012.10
m	Matt. 12:16; Mark 1:25,
V	26002013
c	n
i	c26002013.11
m	Matt. 10:1; Mark 6:7; Luke 9:1 16:18; John 1:42
V	26002020
c	p
i	c26002020.12
m	Mark 6:31
V	26002021
c	q
i	c26002021.13
m	Ps. 69:8; Matt. 13:55; Mark 6:3; John 2:12 r John 7:5; 10:20; Acts 26:24; [2 Cor. 5:13]
V	26002022
c	s
i	c26002022.14
m	Matt. 9:34; 10:25; Luke 11:15; John 7:20; 8:48, 52; 10:20 t [John Eph. 2:2]
V	26002023
c	u
i	c26002023.15
m	Matt. 12:25- 29; Luke 11:17-22 Matt. 12:24-32; Luke 11:17-23
V	26002028
c	w
i	c26002028.16
m	Matt. 12:31, 32; Luke 12:10; [1 John 5:16]
V	26002030
c	x
i	c26002030.17
m	Matt. 9:34; John 7:20; 8:48, 52;
V	26002031
c	y
i	c26002031.18
m	Matt. 12:46- 50; Luke 8:19-21
V	26002035
c	z
i	c26002035.19
m	Eph. 6:6; Heb. 10:36; 1 Pet. 4:2; [1 John 2:17]
