C	Chapter 16
V	26016001
c	a
i	c26016001.1
m	John 20:31
V	26016002
c	b
i	c26016002.2
m	Mark 1:1; John 15:27; Acts 1:21, 22 c Acts 1:2
V	26016002
c	d
i	c26016002.3
m	Acts 1:3; 10:39; Heb. 2:3; 1 Pet. 5:1; 2 Pet. 1:16; 1 John 1:1
V	26016004
c	f
i	c26016004.4
m	[John 20:31]
V	26016005
c	g
i	c26016005.5
m	Matt. 2:1 h 1 Chr. 24:1,
V	26016005
c	i
i	c26016005.6
m	Neh. 12:4 j Lev.
V	26016009
c	k
i	c26016009.7
m	Ex. 30:7, 8; 1 Chr. 23:13; 2 Chr.
V	26016010
c	l
i	c26016010.8
m	Lev. 16:17
V	26016011
c	m
i	c26016011.9
m	Ex. 30:1
V	26016012
c	n
i	c26016012.10
m	Judg. 6:22; Dan. 10:8; Luke 2:9; Acts 10:4; Rev.
V	26016013
c	o
i	c26016013.11
m	Luke 1:57,
V	26016014
c	p
i	c26016014.12
m	Luke 1:58
V	26016015
c	q
i	c26016015.13
m	[Luke 7:24-28] John. 14 And you will have joy and glad-
V	26016015
c	s
i	c26016015.14
m	Jer. 1:5; Gal.
V	26016017
c	t
i	c26016017.15
m	Mal. 4:5, 6; Matt. 3:2; 11:14; Mark 1:4; 9:12
V	26016018
c	u
i	c26016018.16
m	Gen. 17:17
V	26016019
c	v
i	c26016019.17
m	Dan. 8:16; [Matt. 18:10]; Heb. 1:4 w Luke
V	26016020
c	x
i	c26016020.18
m	Ezek. 3:26;
V	26016023
c	y
i	c26016023.19
m	2 Kin. 11:5; 1 Chr. 9:25
V	26016027
c	a
i	c26016027.20
m	Matt. 1:18; Luke 2:4,
V	26016028
c	b
i	c26016028.21
m	Dan. 9:23
V	26016028
c	c
i	c26016028.22
m	Judg. 6:12 5 NU
V	26016029
c	d
i	c26016029.23
m	Luke 1:12
V	26016030
c	e
i	c26016030.24
m	Luke 2:52
V	26016031
c	f
i	c26016031.25
m	Is. 7:14 #; Matt. 1:21, 25; Gal. 4:4 g Luke 2:21 $; [Phil. 2:9-11]
V	26016032
c	h
i	c26016032.26
m	Matt. 3:17; 17:5; Mark 5:7 $; Luke 1:35, 76; 6:35; Acts 7:48 i
V	26016032
c	k
i	c26016032.27
m	Matt. 1:1
V	26016033
c	l
i	c26016033.28
m	[Dan. 2:44; Obad. 21; Mic. 4:7]; John 12:34; [Heb. 1:8]; 2 Pet.
V	26016035
c	m
i	c26016035.29
m	Matt. 1:20
V	26016035
c	n
i	c26016035.30
m	Ps. 2:7; Matt. Mark 1:1; John 1:34; 20:31; Acts 8:37; [Rom. 1:1-4; Heb. 1:2, 8]
V	26016037
c	o
i	c26016037.31
m	Gen. 18:14; Jer. 32:17; Matt. 19:26; Mark 10:27; Rom. 4:21
V	26016039
c	p
i	c26016039.32
m	Josh. 21:9
V	26016041
c	q
i	c26016041.33
m	Acts 6:3 that there
V	26016042
c	r
i	c26016042.34
m	Judg. 5:24
V	26016042
c	s
i	c26016042.35
m	John 20:29
V	26016046
c	t
i	c26016046.36
m	1 Sam. 2:1-10; Ps. 34:2, 3; Hab.
V	26016047
c	u
i	c26016047.37
m	Ps. 35:9; Hab. 3:18 v 1 Tim. 1:1; 2:3; Titus 1:3; 2:10; 3:4; Jude
V	26016048
c	w
i	c26016048.38
m	1 Sam. 1:11; Ps. 138:6 x Luke
V	26016049
c	y
i	c26016049.39
m	Ps. 71:19; 126:2, 3 z Ps. 111:9; Rev. 4:8
V	26016050
c	a
i	c26016050.40
