C	Chapter 37
V	26037001
c	a
i	c26037001.1
m	Matt. 26:2-5; Mark 14:1,
V	26037001
c	a
i	c26037001.2
m	Matt. 27:2; Mark 15:1; Luke 18:32 #; John 18:28 b Luke 3:1; 13:1 2 c Acts 24:2 d Acts 17:7 e Matt. 17:27; Mark 12:17
V	26037002
c	b
i	c26037002.3
m	Ps. 2:2; John 11:47; Acts 4:27
V	26037003
c	c
i	c26037003.4
m	Matt. 26:14- 16; Mark 14:10, 11; John 13:2,
V	26037003
c	d
i	c26037003.5
m	Matt. 10:2-4
V	26037004
c	h
i	c26037004.6
m	Matt. 27:19; [1 Pet. 2:22]
V	26037005
c	e
i	c26037005.7
m	Zech. 11:12
V	26037005
c	i
i	c26037005.8
m	John 7:41
V	26037006
c	f
i	c26037006.9
m	Ps. 41:9
V	26037007
c	g
i	c26037007.10
m	Matt. 26:17-19; Mark 14:12-16
V	26037007
c	j
i	c26037007.11
m	Matt. 14:1; Mark 6:14; Luke
V	26037008
c	k
i	c26037008.12
m	Luke 9:9 l Matt. 14:1; Mark 6:14
V	26037009
c	m
i	c26037009.13
m	Is. 53:7; Matt. 27:12, 14; Mark 15:5; John 19:9
V	26037011
c	n
i	c26037011.14
m	Is. 53:3 #
V	26037012
c	o
i	c26037012.15
m	Acts 4:26,
V	26037013
c	h
i	c26037013.16
m	Luke 19:32
V	26037013
c	p
i	c26037013.17
m	Matt. 27:23; Mark 15:14; John
V	26037014
c	i
i	c26037014.18
m	Matt. 26:20; Mark 14:17 2 NU
V	26037014
c	q
i	c26037014.19
m	Luke 23:1,
V	26037014
c	r
i	c26037014.20
m	Luke 23:4
V	26037016
c	j
i	c26037016.21
m	Luke 14:15; [Acts 10:41; Rev.
V	26037016
c	s
i	c26037016.22
m	Matt. 27:26; Mark 15:15; Luke 23:22; John 19:1; Acts 16:37
V	26037017
c	t
i	c26037017.23
m	Matt. 27:15; Mark 15:6; John
V	26037018
c	u
i	c26037018.24
m	Is. 53:3; Acts
V	26037019
c	l
i	c26037019.25
m	Matt. 26:26; Mark 14:22 m [1 Pet. 2:24] n 1 Cor. 11:23-26
V	26037020
c	o
i	c26037020.26
m	1 Cor. 10:16
V	26037021
c	p
i	c26037021.27
m	Ps. 41:9 $; Matt. 26:21, 23; Mark 14:18; Luke 22:48; John 13:21,
V	26037022
c	q
i	c26037022.28
m	Matt. 26:24
V	26037022
c	r
i	c26037022.29
m	John 17:12; Acts
V	26037023
c	s
i	c26037023.30
m	Matt. 26:22; John 13:22,
V	26037024
c	t
i	c26037024.31
m	Mark 9:34; Luke 9:46-48
V	26037024
c	v
i	c26037024.32
m	Matt. 27:26; Mark 15:15; John
V	26037025
c	u
i	c26037025.33
m	[Matt. 20:25- 28]; Mark 10:42-45
V	26037025
c	w
i	c26037025.34
m	Is. 53:8 7 NU,
V	26037026
c	v
i	c26037026.35
m	Matt. 20:26; [1 Pet. 5:3] w Luke
V	26037027
c	x
i	c26037027.36
m	[Luke 12:37]
V	26037027
c	y
i	c26037027.37
m	Matt. 20:28; John 13:13, 14; Phil. 2:7
V	26037028
c	z
i	c26037028.38
m	[Heb. 2:18;
V	26037029
c	a
i	c26037029.39
m	Matt. 24:47
V	26037029
c	y
i	c26037029.40
m	Matt. 24:19; Luke 21:23
V	26037030
c	b
i	c26037030.41
m	[Matt. 8:11; Rev. 19:9] c Ps. 49:14; [Matt. 19:28; 1 Cor. 6:2; Rev. 3:21]
V	26037030
c	z
i	c26037030.42
m	Is. 2:19; Hos. 10:8; Rev. 6:16,
V	26037031
c	d
i	c26037031.43
m	1 Pet. 5:8
V	26037031
c	e
i	c26037031.44
m	Amos 9:9 4 NU
V	26037031
c	a
i	c26037031.45
m	[Prov. 11:31; Jer. 25:29]; Ezek. 1 Pet. 4:17
V	26037032
c	f
i	c26037032.46
m	[John 17:9, 11, 15] g John 21:15- 17; Acts 1:15; 2:14; 2 Pet. 1:10-15
V	26037032
c	b
i	c26037032.47
m	Is. 53:9, 12; Matt. 27:38; Mark 15:27; John 19:18
V	26037033
c	c
i	c26037033.48
m	Ps. 22:16- 18 #; Matt. 27:33- 44; Mark 15:22-32; John 19:17-24
V	26037034
c	h
i	c26037034.49
m	Matt. 26:33- 35; Mark 14:29-31; Luke 22:61; John
V	26037034
c	d
i	c26037034.50
m	Ps. 109:4; [Matt. 5:44]; Acts 7:60; 1 Cor. 4:12
V	26037034
c	e
i	c26037034.51
m	Acts 3:17
V	26037034
c	f
