C	Chapter 4
V	26004001
c	a
i	c26004001.1
m	Matt. 8:28-34; Luke 8:26-37 1 NU
V	26004002
c	b
i	c26004002.2
m	Mark 1:23; 7:25; [Rev. 16:13,
V	26004007
c	c
i	c26004007.3
m	Matt. 26:63; Mark 1:24; Acts
V	26004008
c	d
i	c26004008.4
m	Mark 1:25; 9:25; [Acts 16:18]
V	26004011
c	e
i	c26004011.5
m	Lev. 11:7, 8; Deut. 14:8; Luke
V	26004015
c	f
i	c26004015.6
m	Matt. 4:24; 8:16; Mark 1:32
V	26004015
c	g
i	c26004015.7
m	Luke 10:39 h [Is.
V	26004017
c	i
i	c26004017.8
m	Matt. 8:34; Acts 16:39
V	26004018
c	j
i	c26004018.9
m	Luke 8:38,
V	26004020
c	k
i	c26004020.10
m	Ex. 15:2; Ps. 66:16 l Matt. 9:8, 33; John 5:20; 7:21; Acts 3:12; 4:13
V	26004022
c	n
i	c26004022.11
m	Matt. 9:18-26; Luke 8:41-56; Acts
V	26004023
c	o
i	c26004023.12
m	Matt. 8:15; Mark 6:5; 7:32; Luke 4:40; Acts 9:17; 28:8 ceremonially for one day (Lev. 15:25–27). Still, she entered the Matt. 9:20-22; Luke 8:43-48
V	26004025
c	p
i	c26004025.13
m	Lev. 15:19, 25; Matt. 9:20
V	26004027
c	q
i	c26004027.14
m	Matt. 14:35, 36; Mark 3:10; 6:56
V	26004030
c	r
i	c26004030.15
m	Luke 6:19;
V	26004033
c	s
i	c26004033.16
m	[Ps. 89:7]
V	26004034
c	t
i	c26004034.17
m	Matt. 9:22; Mark 10:52; Acts 14:9 u
V	26004035
c	v
i	c26004035.18
m	Luke 8:49
V	26004036
c	w
i	c26004036.19
m	[Mark 9:23; John 11:40]
V	26004038
c	x
i	c26004038.20
m	Mark 16:10; Acts 9:39 7 an
V	26004039
c	y
i	c26004039.21
m	John 11:4,
V	26004040
c	z
i	c26004040.22
m	Acts 9:40
V	26004042
c	a
i	c26004042.23
m	Mark 1:27;
