C	Chapter 36
V	26036001
c	a
i	c26036001.1
m	Mark 12:41-44
V	26036002
c	b
i	c26036002.2
m	[2 Cor. 6:10]
V	26036002
c	c
i	c26036002.3
m	Mark 12:42 1 Gr.
V	26036003
c	d
i	c26036003.4
m	[2 Cor. 8:12]
V	26036004
c	e
i	c26036004.5
m	[2 Cor. 8:12]
V	26036005
c	f
i	c26036005.6
m	Matt. 24:1; Mark 13:1
V	26036006
c	g
i	c26036006.7
m	Is. 64:10, 11; Lam. 2:6-9; Mic. 3:12; Luke
V	26036008
c	h
i	c26036008.8
m	Matt. 24:4; Mark 13:5; Eph. 5:6; 2 Thess. 2:3; [1 John 4:1] 4 NU
V	26036009
c	i
i	c26036009.9
m	Rev. 6:4
V	26036010
c	j
i	c26036010.10
m	Matt. 24:7
V	26036011
c	k
i	c26036011.11
m	Rev. 6:12
V	26036012
c	l
i	c26036012.12
m	Mark 13:9; John 16:2; [Rev. 2:10] m Acts 4:3;
V	26036012
c	n
i	c26036012.13
m	Acts 25:23 o 1 Pet. 2:13
V	26036014
c	q
i	c26036014.14
m	Matt. 10:19; Mark 13:11; Luke
V	26036015
c	r
i	c26036015.15
m	Acts 6:10
V	26036016
c	s
i	c26036016.16
m	Mic. 7:6; Mark
V	26036016
c	t
i	c26036016.17
m	Acts 7:59; 12:2
V	26036017
c	u
i	c26036017.18
m	Matt. 10:22
V	26036018
c	v
i	c26036018.19
m	Matt. 10:30; Luke 12:7
V	26036020
c	w
i	c26036020.20
m	Matt. 24:15; Mark 13:14
V	26036022
c	x
i	c26036022.21
m	Is. 63:4; [Dan. 9:24-27]; Hos. 9:7; [Zech. 11:1]
V	26036023
c	y
i	c26036023.22
m	Matt. 24:19
V	26036024
c	z
i	c26036024.23
m	[Dan. 9:27;
V	26036025
c	a
i	c26036025.24
m	Is. 13:9, 10, 13; Matt. 24:29; Mark 13:24; [2 Pet.
V	26036026
c	b
i	c26036026.25
m	Matt. 24:29
V	26036027
c	c
i	c26036027.26
m	Dan. 7:13; [Matt. 16:27; Mark 13:26; Rev.
V	26036028
c	d
i	c26036028.27
m	[Rom. 8:19,
V	26036029
c	e
i	c26036029.28
m	Matt. 24:32; Mark 13:28
V	26036034
c	h
i	c26036034.29
m	Matt. 24:42- 44; Mark 4:19; Luke 12:40, 45; Rom. 13:13; 1 Thess. 5:6; 1 Pet. 4:7 i Luke 8:14
V	26036035
c	j
i	c26036035.30
m	1 Thess. 5:2; [2 Pet. 3:10]; Rev.
V	26036036
c	k
i	c26036036.31
m	Matt. 24:42; 25:13; Mark 13:33; Luke 12:40 l Luke 18:1; [Eph. 6:18]; Col. 4:2; 1 Thess. 5:17 m Luke 20:35
V	26036036
c	n
i	c26036036.32
m	Ps. 1:5; [Eph.
V	26036037
c	o
i	c26036037.33
m	John 8:1,
V	26036037
c	p
i	c26036037.34
m	Luke 22:39
