C	Chapter 48
V	26048003
c	a
i	c26048003.1
m	John 20:16
V	26048005
c	b
i	c26048005.2
m	[2 Cor. 11:13-
V	26048009
c	c
i	c26048009.3
m	[John 14:6; Eph. 2:18]
V	26048011
c	d
i	c26048011.4
m	Gen. 49:24; Is. 40:11; Ezek. 34:23; [Heb. 13:20]; 1 Pet. 2:25; 5:4; Rev. 7:17
V	26048012
c	e
i	c26048012.5
m	Zech. 11:16,
V	26048014
c	f
i	c26048014.6
m	Is. 40:11; Nah. 1:7; Zech. 13:7; John 6:64; 2 Tim. 2:19 g 2 Tim. 1:12
V	26048015
c	h
i	c26048015.7
m	Matt. 11:27
V	26048015
c	i
i	c26048015.8
m	Matt. 27:50 $; Mark 15:37; Luke 23:46; [John 15:13; 19:30]; 1 John 3:16
V	26048016
c	j
i	c26048016.9
m	Is. 42:6; 56:8 #; Acts
V	26048016
c	k
i	c26048016.10
m	Ezek. 37:22; John 11:52; 17:20; Eph. 2:13-18; 1 Pet. 2:25
V	26048017
c	m
i	c26048017.11
m	[Is. 53:7, 8, 12; Heb. 2:9]
V	26048018
c	n
i	c26048018.12
m	Matt. 26:53; [John 2:19; 5:26] o [John 6:38; 14:31; 17:4; Acts 2:24, 32]
V	26048019
c	p
i	c26048019.13
m	John 7:43;
V	26048020
c	q
i	c26048020.14
m	John 7:20
V	26048021
c	r
i	c26048021.15
m	[Ex. 4:11]
V	26048021
c	s
i	c26048021.16
m	John 9:6, 7, 32,
V	26048023
c	t
i	c26048023.17
m	Acts 3:11; 5:12
V	26048025
c	u
i	c26048025.18
m	John 5:36; 10:38 v Matt. 11:4; John 2:11; 20:30
V	26048026
c	w
i	c26048026.19
m	[John 8:47]
V	26048027
c	x
i	c26048027.20
m	John 10:4,
V	26048029
c	y
i	c26048029.21
m	John 14:28 z [John 17:2, 6,
V	26048030
c	a
i	c26048030.22
m	John 17:11,
V	26048031
c	b
i	c26048031.23
m	John 8:59
V	26048033
c	c
i	c26048033.24
m	Matt. 9:3
V	26048033
c	d
i	c26048033.25
m	John 5:18
V	26048034
c	e
i	c26048034.26
m	Ps. 82:6
V	26048036
c	h
i	c26048036.27
m	John 6:27
V	26048036
c	i
i	c26048036.28
m	John 3:17 j John 5:17, 18 k Luke
V	26048037
c	l
i	c26048037.29
m	John 10:25;
V	26048038
c	m
i	c26048038.30
m	John 5:36
V	26048038
c	n
i	c26048038.31
m	John 14:10,
V	26048039
c	o
i	c26048039.32
m	John 7:30,
V	26048040
c	p
i	c26048040.33
m	John 1:28
V	26048041
c	q
i	c26048041.34
m	[John 1:29, 36;
