C	Chapter 10
V	26010008
c	b
i	c26010008.1
m	Matt. 21:8
V	26010009
c	c
i	c26010009.2
m	Ps. 118:25, 26 #; Matt. 21:9
V	26010010
c	d
i	c26010010.3
m	Ps. 148:1
V	26010011
c	e
i	c26010011.4
m	Matt. 21:12
V	26010013
c	g
i	c26010013.5
m	Matt. 21:19
V	26010015
c	h
i	c26010015.6
m	Mal. 3:1; Matt. 21:12-16; Luke 19:45-47; John 2:13-16
V	26010015
c	i
i	c26010015.7
m	Lev. 14:22
V	26010017
c	j
i	c26010017.8
m	Is. 56:7 k Jer.
V	26010018
c	l
i	c26010018.9
m	Ps. 2:2; Matt. 21:45, 46; Luke 19:47 m Matt. 7:28; Mark 1:22; 6:2; Luke 4:32
V	26010023
c	o
i	c26010023.10
m	Matt. 17:20; 21:21; Luke 17:6
V	26010024
c	p
i	c26010024.11
m	Matt. 7:7; Luke 11:9; [John James 1:5, 6]
V	26010025
c	q
i	c26010025.12
m	Matt. 6:14; 18:23-35; Eph. 4:32; [Col. 3:13]
V	26010026
c	r
i	c26010026.13
m	Matt. 6:15;
V	26010027
c	s
i	c26010027.14
m	Matt. 21:23- 27; Luke 20:1-8
V	26010028
c	t
i	c26010028.15
m	John 5:27
V	26010032
c	v
i	c26010032.16
m	Matt. 3:5; 14:5; Mark 6:20
