C	Chapter 26
V	26026002
c	a
i	c26026002.1
m	Matt. 6:9-13
V	26026004
c	b
i	c26026004.2
m	[Eph. 4:32]
V	26026008
c	c
i	c26026008.3
m	[Luke 18:1-5]
V	26026011
c	f
i	c26026011.4
m	Matt. 7:9
V	26026013
c	g
i	c26026013.5
m	James 1:17
V	26026014
c	h
i	c26026014.6
m	Matt. 9:32-34;
V	26026015
c	i
i	c26026015.7
m	Matt. 9:34;
V	26026016
c	j
i	c26026016.8
m	Matt. 12:38; 16:1; Mark 8:11
V	26026017
c	k
i	c26026017.9
m	Matt. 12:25- 29; Mark 3:23-27
V	26026017
c	l
i	c26026017.10
m	Matt. 9:4; John that they had deserted their house (Job 18:5, 6). (Prov. 31:18). Several other Bible passages show a family (cf. Job 21:17; Jer. 25:10). Matt. 12:25-30, 43-45; Mark 3:22-27
V	26026020
c	m
i	c26026020.11
m	Ex. 8:19
V	26026021
c	n
i	c26026021.12
m	Matt. 12:29; Mark 3:27
V	26026022
c	o
i	c26026022.13
m	[Is. 53:12; Col.
V	26026023
c	p
i	c26026023.14
m	Matt. 12:30; Mark 9:40
V	26026026
c	r
i	c26026026.15
m	John 5:14; [Heb. 6:4-6; 10:26; 2 Pet. 2:20]
V	26026027
c	s
i	c26026027.16
m	Luke 1:28,
V	26026028
c	t
i	c26026028.17
m	Ps. 1:1, 2; 112:1; 119:1, 2; Is. 48:17, 18; [Matt. 7:21; Luke 8:21]; James 1:25
V	26026029
c	u
i	c26026029.18
m	Matt. 12:38-
V	26026030
c	w
i	c26026030.19
m	Jon. 1:17; 2:10; 3:3-10; Luke 24:46; Acts 10:40; 1 Cor. 15:4 $
V	26026031
c	x
i	c26026031.20
m	1 Kin. 10:1-9; 2 Chr. 9:1-8 y [Is. 9:6; Rom. 9:5]
V	26026032
c	z
i	c26026032.21
m	Jon. 3:5
V	26026033
c	a
i	c26026033.22
m	Matt. 5:15; Mark 4:21; Luke 8:16 b Matt. 5:15 34 c Matt. 6:22, 23 9 Clear, or healthy 1 Evil, or unhealthy 38 d Matt. 15:2; Mark 7:2, 3 39 e Matt.
V	26026041
c	h
i	c26026041.23
m	Is. 58:7; Dan. 4:27; [Luke 12:33;
V	26026042
c	v
i	c26026042.24
m	1 Cor. 1:22
V	26026042
c	i
i	c26026042.25
m	Matt. 23:23 j [Mic. 6:7, 8]
V	26026042
c	k
i	c26026042.26
m	John 5:42
V	26026043
c	l
i	c26026043.27
m	Matt. 23:6; Mark 12:38, 39; Luke 14:7; 20:46
V	26026044
c	m
i	c26026044.28
m	Matt. 23:27
V	26026044
c	n
i	c26026044.29
m	Ps. 5:9 5 NU
V	26026046
c	o
i	c26026046.30
m	Matt. 23:4
V	26026047
c	p
i	c26026047.31
m	Matt. 23:29; Acts 7:52
V	26026049
c	q
i	c26026049.32
m	Prov. 1:20; Matt. 23:34
V	26026051
c	r
i	c26026051.33
m	Gen. 4:8; 2 Chr. 36:16 s 2 Chr. 24:20,
V	26026052
c	t
i	c26026052.34
m	Matt. 23:13
V	26026054
c	u
i	c26026054.35
m	Mark 12:13
