C	Chapter 39
V	26039001
c	a
i	c26039001.1
m	Gen. 1:1; [Col. 1:17]; 1 John 1:1 b [John 1:14]; Rev. 19:13 c [John 17:5; 1 John 1:2] d [1 John 5:20]
V	26039002
c	e
i	c26039002.2
m	Gen. 1:1
V	26039003
c	f
i	c26039003.3
m	Ps. 33:6; [Eph. 3:9; Col. 1:16, 17; Heb. 1:2]
V	26039004
c	g
i	c26039004.4
m	[1 John whose name was John. 7 This man came 5:11] h John 8:12; 9:5; 12:46 5 i [John 3:19]
V	26039007
c	l
i	c26039007.5
m	[John 3:16]
V	26039008
c	m
i	c26039008.6
m	Is. 9:2; 49:6
V	26039009
c	n
i	c26039009.7
m	Is. 49:6
V	26039010
c	o
i	c26039010.8
m	Acts 13:27; 1 Cor. 8:6; Col. 1:16; Heb. 1:2
V	26039011
c	p
i	c26039011.9
m	Is. 53:3; [Luke 11:52]; Gal. 3:26
V	26039017
c	b
i	c26039017.10
m	[Ex. 20:1]
V	26039017
c	c
i	c26039017.11
m	John 1:14; [Rom. 5:21; 6:14] d [John
V	26039018
c	e
i	c26039018.12
m	Ex. 33:20; Matt. 11:27; 1 Tim. 6:16 f Ps. 2:7; John 3:16, 18; 1 John 4:9
V	26039019
c	g
i	c26039019.13
m	John 5:33
V	26039020
c	h
i	c26039020.14
m	Luke 3:15; John 3:28; Acts
V	26039021
c	i
i	c26039021.15
m	Deut. 18:15, 18; Matt. 21:11; John 6:14; 7:40
V	26039023
c	j
i	c26039023.16
m	Matt. 3:3 k Is. 40:3 #; Mal. 3:1
V	26039026
c	m
i	c26039026.17
m	Mal. 3:1; John Acts 13:27
V	26039027
c	n
i	c26039027.18
m	[John 3:31]; Acts 19:4; [Col.
V	26039028
c	o
i	c26039028.19
m	Judg. 7:24
V	26039029
c	p
i	c26039029.20
m	[Ex. 12:3]; Acts 8:32; [1 Pet. 1:19]; Rev. 5:6-14 q [Is. 53:11; 1 Cor. 15:3; Gal. 1:4; 1 Pet. 2:24; 1 John 2:2; Rev. 1:5]
V	26039031
c	r
i	c26039031.21
m	Mal. 3:1; Matt. 3:6
V	26039032
c	s
i	c26039032.22
m	Is. 42:1; 61:1; Matt. 3:16; Mark 1:10; Luke 3:22
V	26039033
c	t
i	c26039033.23
m	Matt. 3:11; Mark 1:8; Luke 3:16; Acts 1:5
V	26039034
c	u
i	c26039034.24
m	Ps. 2:7; Luke 1:35 #; John 11:27
V	26039036
c	v
i	c26039036.25
m	John 1:29
V	26039037
c	w
i	c26039037.26
m	Matt. 4:20,
V	26039040
c	x
i	c26039040.27
m	Matt. 4:18; Mark 1:29; 13:3; John 6:8; 12:22
V	26039042
c	y
i	c26039042.28
m	Matt. 16:18 4 NU John 5 Gr.
V	26039043
c	z
i	c26039043.29
m	Matt. 10:3; John 6:5; 12:21, 22;
V	26039044
c	a
i	c26039044.30
m	John 12:21
V	26039046
c	g
i	c26039046.31
m	John 7:41,
V	26039047
c	h
i	c26039047.32
m	Ps. 32:2; 73:1
V	26039049
c	i
i	c26039049.33
m	Ps. 2:7 #; Matt. 14:33; Luke 1:35 j Matt. 21:5
V	26039051
c	k
i	c26039051.34
m	Gen. 28:12; [Luke 2:9, 13]; Acts 1:10; 7:55,
