C	Chapter 7
V	26007001
c	a
i	c26007001.1
m	Matt. 15:32-39; Mark 6:34-44; Luke 9:12
V	26007002
c	b
i	c26007002.2
m	Matt. 9:36; 14:14; Mark 1:41;
V	26007005
c	c
i	c26007005.3
m	Matt. 15:34; Mark 6:38; John
V	26007007
c	d
i	c26007007.4
m	Matt. 14:19; Mark 6:41
V	26007010
c	e
i	c26007010.5
m	Matt. 15:39
V	26007011
c	f
i	c26007011.6
m	Matt. 12:38; 16:1; Luke 11:16; John 2:18; 6:30; 1 Cor. 1:22
V	26007012
c	g
i	c26007012.7
m	Mark 7:34
V	26007012
c	h
i	c26007012.8
m	Matt. 12:39
V	26007015
c	j
i	c26007015.9
m	Matt. 16:6; Luke 12:1 2 yeast
V	26007017
c	k
i	c26007017.10
m	Mark 6:52;
V	26007019
c	l
i	c26007019.11
m	Matt. 14:20; Mark 6:43; Luke 9:17; John 6:13
V	26007020
c	m
i	c26007020.12
m	Matt. 15:37
V	26007021
c	n
i	c26007021.13
m	[Mark 6:52]
V	26007022
c	o
i	c26007022.14
m	Matt. 9:27; John 9:1 p Luke
V	26007023
c	q
i	c26007023.15
m	Mark 7:33
V	26007026
c	r
i	c26007026.16
m	Matt. 8:4; Mark 5:43; 7:36
V	26007027
c	s
i	c26007027.17
m	Matt. 16:13- 16; Luke 9:18-20
V	26007028
c	t
i	c26007028.18
m	Matt. 14:2
V	26007028
c	u
i	c26007028.19
m	Mark 6:14, 15; Luke 9:7,
V	26007029
c	v
i	c26007029.20
m	John 1:41; Acts 2:36; 8:37;
V	26007030
c	w
i	c26007030.21
m	Matt. 8:4; 16:20; Luke 9:21
V	26007031
c	x
i	c26007031.22
m	[Is. 53:3-11]; Matt. 16:21; 20:19; Luke 18:31-33; 1 Pet. 1:11 y Mark 10:33 z Mark 9:31;
V	26007033
c	a
i	c26007033.23
m	Mark 16:14; [Rev. 3:19] Matt. 16:13-23; Luke 9:18-22 28 So they answered, t John the Baptist; Matt. 16:24-27; Luke 9:23-26 Matt. 16:28–17:3; Luke 9:27-36
V	26007034
c	b
i	c26007034.24
m	[Matt. 10:38]; Luke 14:27
V	26007035
c	c
i	c26007035.25
m	Matt. 10:39; Luke 17:33; John
V	26007038
c	d
i	c26007038.26
m	Matt. 10:33; Luke 9:26; 12:9
V	26007038
c	e
i	c26007038.27
m	Rom. 1:16; 2 Tim.
