C	Chapter 13
V	26013001
c	a
i	c26013001.1
m	Matt. 26:2-5; Luke 22:1, 2; John 11:55; 13:1 b Ex. 12:1-27; Mark
V	26013005
c	d
i	c26013005.2
m	Matt. 18:28; Mark 12:15
V	26013005
c	e
i	c26013005.3
m	Matt. 20:11; John
V	26013007
c	f
i	c26013007.4
m	Deut. 15:11; Matt. 26:11; John 12:8 g [John 7:33;
V	26013009
c	h
i	c26013009.5
m	Matt. 28:19, 20; Mark 16:15; Luke
V	26013010
c	i
i	c26013010.6
m	Ps. 41:9; 55:12- 14; Matt. 10:2-4 Matt. 26:14; Luke 22:3-6 Matt. 26:17-19; Luke 22:7-13
V	26013012
c	j
i	c26013012.7
m	Ex. 12:8; Matt. 26:17-19; Luke 22:7-13
V	26013017
c	k
i	c26013017.8
m	Matt. 26:20- 24; Luke 22:14,
V	26013021
c	m
i	c26013021.9
m	Matt. 26:24; Luke 22:22; Acts
V	26013022
c	n
i	c26013022.10
m	Matt. 26:26- 29; Luke 22:17-20; 1 Cor. 11:23-25 o [1 Pet. 2:24] 6 NU
V	26013026
c	p
i	c26013026.11
m	Matt. 26:30
V	26013027
c	q
i	c26013027.12
m	Matt. 26:31- 35; Mark 14:50; John 16:32 Matt. 26:26-29; Luke 22:17-23 Matt. 26:30-35; Luke 22:31-39; John 13:36-38 r [Is. 53:5, 10]; Zech. 13:7
V	26013028
c	s
i	c26013028.13
m	Matt. 28:16; Mark 16:7; John
V	26013029
c	t
i	c26013029.14
m	Matt. 26:33, 34; Luke 22:33, 34; John 13:37,
V	26013032
c	u
i	c26013032.15
m	Matt. 26:36- 46; Luke 22:40-46; John 18:1
V	26013033
c	v
i	c26013033.16
m	Mark 5:37;
V	26013036
c	x
i	c26013036.17
m	Rom. 8:15; Gal. 4:6 y [Heb. 5:7] z Is. 50:5 #; John 5:30; 6:38
V	26013036
c	w
i	c26013036.18
m	Matt. 20:18; Mark 10:33 #; John 19:7
V	26013038
c	a
i	c26013038.19
m	Luke 21:36 b [Rom. 7:18, 21- 24; Gal. 5:17]
V	26013041
c	c
i	c26013041.20
m	John 13:1;
V	26013042
c	d
i	c26013042.21
m	Matt. 26:46; Mark 14:18; Luke 9:44; John 13:21;
V	26013043
c	e
i	c26013043.22
m	Ps. 3:1; Matt. 26:47-56; Luke 22:47-53; John
V	26013044
c	f
i	c26013044.23
m	[Prov. 27:6]
V	26013048
c	g
i	c26013048.24
m	Matt. 26:55; Luke 22:52
V	26013049
c	h
i	c26013049.25
m	Matt. 21:23
V	26013049
c	i
i	c26013049.26
m	Ps. 22:6; Is. 53:7; Luke 22:37; 24:44
V	26013053
c	k
i	c26013053.27
m	Matt. 26:57- 68; Mark 10:33; Luke 22:54; John 18:12, 13, 19-24 l Mark 15:1
V	26013053
c	m
i	c26013053.28
m	Matt. 16:21; 27:12; Luke 9:22; 23:23; John 7:32;
V	26013054
c	n
i	c26013054.29
m	John 18:15
V	26013055
c	o
i	c26013055.30
m	Matt. 26:59
V	26013056
c	p
i	c26013056.31
m	Ex. 20:16; Ps. 27:12; 35:11; Prov. 6:16-19;
V	26013058
c	q
i	c26013058.32
m	Matt. 26:61; Mark 15:29; John 2:19; [2 Cor. 5:1]
V	26013060
c	r
i	c26013060.33
m	Matt. 26:62; Mark 15:3-5
V	26013061
c	s
i	c26013061.34
m	Is. 53:7; John 19:9; Acts 8:32; [1 Pet. 2:23]
V	26013061
c	t
i	c26013061.35
m	Matt. 26:63; Luke 22:67-71
V	26013062
c	u
i	c26013062.36
m	Matt. 24:30; 26:64; Luke 22:69
V	26013064
c	v
i	c26013064.37
m	John 10:33,
V	26013065
c	x
i	c26013065.38
m	Job 16:10; Is. 50:6; 52:14 #; Lam. 3:30; Mark 10:34; Luke 18:32
V	26013066
c	y
i	c26013066.39
m	Matt. 26:58, 69-75; Luke 22:55- 62; John 18:16-
V	26013067
c	z
i	c26013067.40
m	Mark 10:47; John 1:45; Acts
V	26013069
c	a
i	c26013069.41
m	Matt. 26:71; Luke 22:58; John
V	26013070
c	b
i	c26013070.42
m	Matt. 26:73; Luke 22:59; John 18:26 c Acts 2:7 Matt. 26:69-75; Luke 22:55-62; John 18:15-18, 25-27
