C	Chapter 47
V	26047002
c	a
i	c26047002.1
m	Luke 13:2; John 9:34; Acts 28:4
V	26047003
c	b
i	c26047003.2
m	John 11:4
V	26047004
c	c
i	c26047004.3
m	[John 4:34;
V	26047004
c	d
i	c26047004.4
m	John 11:9, 10; 12:35; Gal. 6:10
V	26047005
c	e
i	c26047005.5
m	[John 1:5, 9;
V	26047006
c	f
i	c26047006.6
m	Mark 7:33; 8:23
V	26047007
c	g
i	c26047007.7
m	Neh. 3:15; Is. 8:6; Luke 13:4; John 9:11 h 2 Kin.
V	26047011
c	i
i	c26047011.8
m	John 9:6,
V	26047016
c	j
i	c26047016.9
m	John 3:2; 9:33
V	26047016
c	k
i	c26047016.10
m	John 7:12, 43;
V	26047017
c	l
i	c26047017.11
m	[John 4:19;
V	26047022
c	m
i	c26047022.12
m	John 7:13; 12:42; 19:38; Acts 5:13 n John 16:2
V	26047024
c	o
i	c26047024.13
m	Josh. 7:19;
V	26047029
c	q
i	c26047029.14
m	Ex. 19:19, 20; 33:11; 34:29; Num. 12:6-8 r [John 5:45- 47] s John 7:27,
V	26047030
c	t
i	c26047030.15
m	John 3:10
V	26047031
c	u
i	c26047031.16
m	Job 27:9; 35:12; Ps. 18:41; Prov. 1:28; 15:29; 28:9; Is. 1:15; Jer. 11:11; 14:12; Ezek. 8:18; Mic. 3:4; Zech. 7:13; [James
V	26047033
c	v
i	c26047033.17
m	John 3:2; 9:16
V	26047034
c	w
i	c26047034.18
m	Ps. 51:5; John 9:2 6 Excom-
V	26047035
c	x
i	c26047035.19
m	John 5:14
V	26047037
c	a
i	c26047037.20
m	John 4:26
V	26047038
c	b
i	c26047038.21
m	Matt. 8:2
V	26047039
c	c
i	c26047039.22
m	[John 3:17;
V	26047039
c	d
i	c26047039.23
m	Matt. 13:13;
V	26047040
c	e
i	c26047040.24
m	[Rom. 2:19]
V	26047041
c	f
i	c26047041.25
m	John 15:22,
