C	Chapter 20
V	26020001
c	a
i	c26020001.1
m	Matt. 4:18-22; Mark 1:16-20; John 1:40-42
V	26020001
c	b
i	c26020001.2
m	Acts 13:44
V	26020003
c	c
i	c26020003.3
m	John 8:2
V	26020004
c	d
i	c26020004.4
m	John 21:6
V	26020008
c	g
i	c26020008.5
m	2 Sam. 6:9; 1 Kin. 17:18
V	26020009
c	h
i	c26020009.6
m	Mark 5:42;
V	26020010
c	i
i	c26020010.7
m	Matt. 4:19; Mark 1:17
V	26020011
c	j
i	c26020011.8
m	Matt. 4:20; 19:27; [Mark 1:18; 8:34, 35; Luke 9:59-62]; John
V	26020012
c	k
i	c26020012.9
m	Matt. 8:2-4; Mark 1:40-44 l Lev.
V	26020013
c	m
i	c26020013.10
m	Matt. 20:34; Luke 8:44; John
V	26020014
c	n
i	c26020014.11
m	Matt. 8:4; Luke 17:14 o Lev.
V	26020015
c	p
i	c26020015.12
m	Mark 1:45
V	26020015
c	q
i	c26020015.13
m	Matt. 4:25; Mark 3:7; John 6:2 Matt. 8:2-4; Mark 1:40-45
V	26020016
c	r
i	c26020016.14
m	Luke 9:10
V	26020016
c	s
i	c26020016.15
m	Matt. 14:23; Mark 1:35; Luke
V	26020018
c	t
i	c26020018.16
m	Matt. 9:2-8; Mark 2:3-12
V	26020019
c	u
i	c26020019.17
m	Matt. 15:30
V	26020021
c	v
i	c26020021.18
m	Matt. 9:3; 26:65; Mark 2:6, 7; John 10:33 w Ps. 32:5; 130:4; Is.
V	26020024
c	y
i	c26020024.19
m	Mark 2:11; 5:41; Luke 7:14
V	26020025
c	z
i	c26020025.20
m	Luke 17:15, 18; Acts 3:8
V	26020026
c	a
i	c26020026.21
m	Luke 1:65;
V	26020027
c	b
i	c26020027.22
m	Matt. 9:9-17; Mark 2:13-22 c [Mark 8:34]; Luke 9:59; John 12:26;
V	26020028
c	d
i	c26020028.23
m	Matt. 4:22; 19:27; Mark 10:28
V	26020029
c	e
i	c26020029.24
m	Matt. 9:9, 10; Mark 2:15 f Luke
V	26020030
c	g
i	c26020030.25
m	Matt. 11:19; Luke 15:2; Acts
V	26020032
c	h
i	c26020032.26
m	Matt. 9:13; 1 Tim. 1:15
V	26020033
c	i
i	c26020033.27
m	Matt. 9:14; Mark 2:18; Luke 7:33 6 NU
V	26020034
c	j
i	c26020034.28
m	John 3:29
