C	Chapter 33
V	26033001
c	a
i	c26033001.1
m	Luke 11:5-10; Rom. 12:12; [Eph. 6:18]; Col. 4:2; 1 Thess. 5:17
V	26033005
c	b
i	c26033005.2
m	Luke 11:8
V	26033007
c	c
i	c26033007.3
m	Rev. 6:10
V	26033008
c	d
i	c26033008.4
m	Heb. 10:37; [2 Pet. 3:8, 9]
V	26033009
c	e
i	c26033009.5
m	Prov. 30:12; Luke 10:29; 16:15
V	26033014
c	h
i	c26033014.6
m	Job 22:29; Matt. 23:12; Luke 14:11; [James 4:6; 1 Pet. 5:5] 4 put
V	26033015
c	i
i	c26033015.7
m	Matt. 19:13- 15; Mark 10:13-16
V	26033016
c	j
i	c26033016.8
m	Matt. 18:3; 1 Cor. 14:20; 1 Pet. 2:2
V	26033017
c	k
i	c26033017.9
m	Matt. 18:3; 19:14; Mark 10:15
V	26033018
c	l
i	c26033018.10
m	Matt. 19:16- 29; Mark 10:17-30
V	26033019
c	m
i	c26033019.11
m	Ps. 86:5;
V	26033020
c	n
i	c26033020.12
m	Ex. 20:12-16; Deut. 5:16-20; Mark 10:19; Rom. 13:9 o Eph. 6:2; Col. 3:20
V	26033021
c	p
i	c26033021.13
m	Phil. 3:6
V	26033022
c	q
i	c26033022.14
m	Matt. 6:19, 20; 19:21; [1 Tim.
V	26033024
c	r
i	c26033024.15
m	Prov. 11:28; Matt. 19:23; Mark
V	26033028
c	t
i	c26033028.16
m	Matt. 19:27
V	26033029
c	u
i	c26033029.17
m	Deut. 33:9
V	26033030
c	v
i	c26033030.18
m	Job 42:10
V	26033031
c	w
i	c26033031.19
m	Matt. 16:21; 17:22; 20:17; Mark 10:32; Luke 9:51
V	26033031
c	x
i	c26033031.20
m	Ps. 22; [Is. 53]
V	26033032
c	y
i	c26033032.21
m	Matt. 26:67; 27:2, 29, 41; Mark 31; Luke 23:1 $; John 18:28; Acts
V	26033034
c	z
i	c26033034.22
m	Mark 9:32; Luke 2:50; 9:45; [John 10:6; 12:16]
V	26033035
c	a
i	c26033035.23
m	Matt. 20:29- 34; Mark 10:46-52 Matt. 20:17-19; Mark 10:32-34 Matt. 20:29-34; Mark 10:46-52
V	26033038
c	b
i	c26033038.24
m	Matt. 9:27
V	26033042
c	c
i	c26033042.25
m	Luke 17:19
V	26033043
c	d
i	c26033043.26
m	Luke 5:26; Acts 4:21; 11:18
