C	Chapter 40
V	26040001
c	a
i	c26040001.1
m	[Heb. 13:4]
V	26040001
c	b
i	c26040001.2
m	John 4:46 c John
V	26040004
c	d
i	c26040004.3
m	John 19:26 e
V	26040004
c	f
i	c26040004.4
m	John 7:6, 8, 30;
V	26040006
c	g
i	c26040006.5
m	Matt. 15:2; [Mark 7:3; Luke 11:39]; John 3:25
V	26040009
c	h
i	c26040009.6
m	John 4:46
V	26040012
c	k
i	c26040012.7
m	Matt. 4:13; John 4:46 l Matt.
V	26040013
c	m
i	c26040013.8
m	Ex. 12:14; Deut. 16:1-6; John
V	26040014
c	n
i	c26040014.9
m	Mal. 3:1 #; Matt. 21:12; Mark 11:15, 17; Luke
V	26040016
c	o
i	c26040016.10
m	Luke 2:49
V	26040017
c	p
i	c26040017.11
m	Ps. 69:9 #
V	26040018
c	q
i	c26040018.12
m	Matt. 12:38; John 6:30
V	26040019
c	r
i	c26040019.13
m	Matt. 26:61; 27:40; [Mark 14:58; 15:29]; Luke 24:46; Acts 6:14; 10:40 $; 1 Cor.
V	26040021
c	s
i	c26040021.14
m	[1 Cor. 3:16; 6:19; 2 Cor. 6:16; Col. 2:9; Heb. 8:2]
V	26040022
c	t
i	c26040022.15
m	Luke 24:8; John 2:17; 12:16;
V	26040023
c	u
i	c26040023.16
m	[John 5:36; Acts 2:22]
V	26040024
c	v
i	c26040024.17
m	Matt. 9:4; John 16:30; Rev.
