C	Chapter 17
V	26017002
c	a
i	c26017002.1
m	Dan. 9:25; Acts
V	26017004
c	b
i	c26017004.2
m	1 Sam. 16:1; Mic. 5:2 # c Matt.
V	26017005
c	d
i	c26017005.3
m	[Matt. 1:18]
V	26017009
c	f
i	c26017009.4
m	Luke 1:12
V	26017010
c	g
i	c26017010.5
m	Luke 1:13,
V	26017010
c	h
i	c26017010.6
m	Gen. 12:3; Is. 49:6; [Matt. 28:19; Mark 1:15; Col.
V	26017011
c	i
i	c26017011.7
m	Is. 9:6 #
V	26017011
c	j
i	c26017011.8
m	Matt. 1:21; John 4:42; [Acts 5:31]
V	26017011
c	k
i	c26017011.9
m	Matt. 1:16; 16:16, 20; John 11:27; Acts 2:36; Phil.
V	26017013
c	l
i	c26017013.10
m	Gen. 28:12; Ps. 103:20; 148:2; Dan. 7:10; [Heb. 1:14]; Rev. 5:11
V	26017014
c	m
i	c26017014.11
m	Matt. 21:9; Luke 19:38; Eph. 1:6 n Is. 57:19; [Rom. 5:1]; Eph. 2:17; [Col. 1:20] o [John 3:16; Eph. 2:4, 7; 2 Thess. 2:16; 1 John 4:9]
V	26017019
c	p
i	c26017019.12
m	Gen. 37:11; Luke 1:66
V	26017020
c	q
i	c26017020.13
m	Luke 19:37
V	26017021
c	r
i	c26017021.14
m	Gen. 17:12; Lev. 12:3 s [Matt. 1:21] t Luke 1:31
V	26017023
c	v
i	c26017023.15
m	Ex. 13:12; 22:29; Lev. 27:26; Deut. 18:4; Neh. 10:36 w Ex. 13:2, 12, 15; Num. 3:13;
V	26017024
c	x
i	c26017024.16
m	Lev. 12:2,
V	26017025
c	y
i	c26017025.17
m	Is. 40:1; Mark 15:43; Luke 2:38;
V	26017026
c	z
i	c26017026.18
m	Ps. 89:48; [John 8:51; Heb.
V	26017027
c	a
i	c26017027.19
m	Matt. 4:1
V	26017029
c	b
i	c26017029.20
m	Gen. 46:30; [Phil. 1:23]
V	26017029
c	c
i	c26017029.21
m	Ps. 119:166, 174; [Is. 52:10; Luke 3:6] 32 d Is. 9:2; 42:6 $; 49:6; 60:1-3; Matt. 4:16; Acts 10:45; 13:47; 28:28; [Rom. 9:24; Gal. 3:14] sages, the phrase means Jerusalem (see
V	26017034
c	e
i	c26017034.22
m	Is. 8:14; Hos. 14:9; Matt. 21:44; [Rom. 9:32]; 1 Cor. 1:23; [2 Cor. 2:16; 1 Pet. 2:7, 8] $
V	26017034
c	f
i	c26017034.23
m	Matt. 28:12-15; Acts 4:2; 17:32; 28:22; [1 Pet. 2:12;
V	26017035
c	g
i	c26017035.24
m	Ps. 42:10; John 19:25
V	26017036
c	h
i	c26017036.25
m	Josh. 19:24
V	26017037
c	i
i	c26017037.26
m	Acts 26:7; 1 Tim. 5:5 9 NU
V	26017038
c	j
i	c26017038.27
m	Lam. 3:25, 26; Mark 15:43; Luke
V	26017040
c	k
i	c26017040.28
m	Luke 1:80; 2:52; [1 Cor. 1:24,
V	26017041
c	l
i	c26017041.29
m	John 4:20
V	26017041
c	m
i	c26017041.30
m	Ex. 23:15, 17; 34:23; Deut. 16:1, 16; Luke 22:15
V	26017042
c	n
i	c26017042.31
m	Ex. 23:14,
V	26017043
c	o
i	c26017043.32
m	Ex. 12:15 3 NU
V	26017049
c	q
i	c26017049.33
m	John 9:4 r [Mark 1:22; Luke 4:22, 32; John 4:34;
V	26017050
c	s
i	c26017050.34
m	Mark 9:32; Luke 9:45; 18:34; John 7:15,
V	26017051
c	t
i	c26017051.35
m	Dan. 7:28
V	26017052
c	u
i	c26017052.36
m	[Is. 11:2, 3; Col. 2:2, 3] v
