C	Chapter 4
V	62004001
c	a
i	c62004001.1
m	Rev. 1:1; 21:9
V	62004002
c	e
i	c62004002.2
m	Rev. 2:22; 18:3,
V	62004003
c	g
i	c62004003.3
m	Rev. 12:6, 14;
V	62004004
c	j
i	c62004004.4
m	Ezek. 28:13;
V	62004005
c	n
i	c62004005.5
m	2 Thess. 2:7;
V	62004006
c	o
i	c62004006.6
m	Rev. 18:24
V	62004008
c	r
i	c62004008.7
m	Rev. 11:7 s Rev.
V	62004009
c	f
i	c62004009.8
m	Jer. 51:7; Rev.
V	62004010
c	y
i	c62004010.9
m	Rev. 13:5
V	62004011
c	z
i	c62004011.10
m	Rev. 13:3,
V	62004012
c	a
i	c62004012.11
m	Dan. 7:20
V	62004014
c	b
i	c62004014.12
m	Rev. 16:14;
V	62004015
c	f
i	c62004015.13
m	Is. 8:7; Jer.
V	62004016
c	h
i	c62004016.14
m	Jer. 50:41
V	62004017
c	l
i	c62004017.15
m	2 Thess. 2:11
V	62004018
c	n
i	c62004018.16
m	Rev. 11:8;
