C	Chapter 1
V	64001001
c	a
i	c64001001.1
m	Rev. 1:18; 9:1
V	64001001
c	a
i	c64001001.2
m	Is. 65:17; 66:22; [2 Pet. 3:13] b [2 Pet.
V	64001001
c	a
i	c64001001.3
m	Ps. 46:4; Ezek. 47:1;
V	64001002
c	b
i	c64001002.4
m	Is. 24:22;
V	64001002
c	c
i	c64001002.5
m	Is. 52:1; [Gal.
V	64001002
c	b
i	c64001002.6
m	Ezek. 47:12 $
V	64001002
c	c
i	c64001002.7
m	Gen. 2:9;
V	64001002
c	d
i	c64001002.8
m	Rev. 21:24
V	64001003
c	c
i	c64001003.9
m	Dan. 6:17;
V	64001003
c	e
i	c64001003.10
m	Lev. 26:11;
V	64001003
c	e
i	c64001003.11
m	Zech. 14:11
V	64001004
c	e
i	c64001004.12
m	Dan. 7:9; Matt. 19:28;
V	64001004
c	g
i	c64001004.13
m	Rev. 6:9 h Rev.
V	64001004
c	f
i	c64001004.14
m	Is. 25:8 $; Rev.
V	64001004
c	h
i	c64001004.15
m	[Ps. 17:15; 42:2;
V	64001005
c	i
i	c64001005.16
m	Rev. 4:2, 9;
V	64001005
c	j
i	c64001005.17
m	Is. 60:19; Rev.
V	64001006
c	l
i	c64001006.18
m	[Rev. 2:11;
V	64001006
c	n
i	c64001006.19
m	Rev. 20:4
V	64001006
c	l
i	c64001006.20
m	Rev. 10:6; 16:17
V	64001006
c	n
i	c64001006.21
m	Rev. 19:9 o Rev.
V	64001007
c	o
i	c64001007.22
m	Zech. 8:8 $;
V	64001007
c	q
i	c64001007.23
m	[Rev. 3:11]
V	64001008
c	o
i	c64001008.24
m	Rev. 12:9; 20:3,
V	64001008
c	p
i	c64001008.25
m	1 Cor. 6:9; Gal.
V	64001008
c	s
i	c64001008.26
m	Rev. 19:10
V	64001009
c	r
i	c64001009.27
m	Is. 8:8; Ezek.
V	64001009
c	r
i	c64001009.28
m	Rev. 15:1
V	64001009
c	s
i	c64001009.29
m	Rev. 19:7; 21:2 6 NU, M omit to me 7 M woman,
V	64001009
c	t
i	c64001009.30
m	Rev. 19:10 4 NU,
V	64001010
c	p
i	c64001010.31
m	Ezek. 38:2;
V	64001010
c	s
i	c64001010.32
m	Rev. 19:20;
V	64001010
c	u
i	c64001010.33
m	Dan. 8:26;
V	64001011
c	u
i	c64001011.34
m	2 Pet. 3:7;
V	64001012
c	w
i	c64001012.35
m	Rev. 19:5
V	64001012
c	w
i	c64001012.36
m	Is. 40:10 $;
V	64001013
c	a
i	c64001013.37
m	1 Cor. 15:26;
V	64001013
c	y
i	c64001013.38
m	Is. 41:4 6 NU, M First and the Last, the Beginning and
V	64001014
c	c
i	c64001014.39
m	1 Cor. 15:26;
V	64001014
c	y
i	c64001014.40
m	Matt. 16:18;
V	64001015
c	z
i	c64001015.41
m	Ezek. 40:3;
V	64001015
c	d
i	c64001015.42
m	Deut. 23:18;
V	64001016
c	e
i	c64001016.43
m	Rev. 1:1
V	64001017
c	h
i	c64001017.44
m	[Rev. 21:2, 9]
V	64001018
c	j
i	c64001018.45
m	Deut. 4:2;
V	64001019
c	a
i	c64001019.46
m	Ex. 28:17-20;
V	64001019
c	k
i	c64001019.47
m	Ex. 32:33 2 M
V	64001021
c	b
i	c64001021.48
m	Matt. 13:45,
V	64001022
c	d
i	c64001022.49
m	Matt. 24:2;
V	64001023
c	e
i	c64001023.50
m	Is. 24:23;
V	64001024
c	f
i	c64001024.51
m	Is. 60:3, 5;
V	64001025
c	g
i	c64001025.52
m	Is. 60:11 h Is.
V	64001026
c	i
i	c64001026.53
m	Rev. 21:24 7 M
V	64001027
c	j
i	c64001027.54
m	Is. 35:8; Joel
V	64001046
c	c
i	c64001046.55
m	Rev. 22:2
