C	Chapter 3
V	32003001
c	a
i	c32003001.1
m	Rom. 3:8; 6:15
V	32003002
c	b
i	c32003002.2
m	[Rom. 6:11; 7:4, 6; Gal. 2:19; Col. 2:20; 3:3]; 1 Pet.
V	32003003
c	c
i	c32003003.3
m	Acts 2:38; 8:16; 19:5; [Gal. 3:27]; Col. 2:12 d [1 Cor. ed here. In Adam, we all sinned (see 1 Cor. 15:22). The result
V	32003004
c	e
i	c32003004.4
m	Col. 2:12 f 1 Cor. 6:14 g John 2:11 h Rom. 7:6; [2 Cor. 5:17; Gal. 6:15; Eph. 4:23; Col. 3:10]
V	32003005
c	i
i	c32003005.5
m	2 Cor. 4:10; Phil. 3:10; Col. 2:12; 3:1
V	32003006
c	j
i	c32003006.6
m	Gal. 2:20; 5:24; 6:14 k Col.
V	32003007
c	l
i	c32003007.7
m	1 Pet. 4:1
V	32003008
c	m
i	c32003008.8
m	Rom. 6:4; 2 Cor. 4:10; 2 Tim.
V	32003009
c	n
i	c32003009.9
m	Rev. 1:18
V	32003010
c	o
i	c32003010.10
m	Heb. 9:27
V	32003010
c	p
i	c32003010.11
m	Luke 20:38
V	32003011
c	q
i	c32003011.12
m	[Rom. 6:2; 7:4, 6] r [Gal. 2:19; Col. 2:20; 3:3]; 1 Pet.
V	32003012
c	s
i	c32003012.13
m	Ps. 19:13
V	32003013
c	t
i	c32003013.14
m	Rom. 6:16, 19; 7:5; Col. 3:5; James 4:1 u Rom. 12:1; 2 Cor. 5:14; 1 Pet. 2:24; 4:2
V	32003018
c	z
i	c32003018.15
m	John 8:32; Rom. 6:22; 8:2; 1 Cor. 7:22; Gal. 5:1; 1 Pet. 2:16
V	32003020
c	a
i	c32003020.16
m	John 8:34
V	32003021
c	b
i	c32003021.17
m	Jer. 12:13; Ezek. 16:63; Rom. 7:5 c Rom. 1:32; Gal. 6:8 8:32]; Rom.
V	32003023
c	e
i	c32003023.18
m	Gen. 2:17
V	32003023
c	f
i	c32003023.19
m	Rom. 2:7; 1 Pet.
