C	Chapter 13
V	13013001
c	a
i	c13013001.1
m	2 Sam. 6:17; 1 Chr. 15:1
V	13013002
c	b
i	c13013002.2
m	1 Kin. 8:14
V	13013004
c	c
i	c13013004.3
m	Ps. 38:title;
V	13013005
c	d
i	c13013005.4
m	1 Chr. 15:18
V	13013005
c	x
i	c13013005.5
m	2 Chr. 8:14; Ezra 3:4
V	13013007
c	e
i	c13013007.6
m	2 Sam. 22:1; 23:1 f Ps. 105:1-15
V	13013008
c	g
i	c13013008.7
m	1 Chr. 17:19, 20; Ps. 105:1-15
V	13013014
c	h
i	c13013014.8
m	Ps. 48:10; [Is.
V	13013016
c	i
i	c13013016.9
m	Gen. 17:2;
V	13013017
c	j
i	c13013017.10
m	Gen. 35:11,
V	13013019
c	l
i	c13013019.11
m	Gen. 34:30; Deut. 7:7
V	13013021
c	m
i	c13013021.12
m	Gen. 12:17; 20:3; Ex. 7:15-18
V	13013022
c	n
i	c13013022.13
m	Gen. 20:7; Ps.
V	13013023
c	o
i	c13013023.14
m	Ps. 96:1-13
V	13013026
c	p
i	c13013026.15
m	Lev. 19:4; [1 Cor. 8:5, 6]
V	13013033
c	q
i	c13013033.16
m	Is. 55:12, 13 r [Joel 3:1-14]; Zech. 14:1-14; [Matt. 25:31-46]
V	13013034
c	s
i	c13013034.17
m	2 Chr. 5:13; 7:3; Ezra 3:11; Ps. 136:1; Jer. 33:11
V	13013035
c	t
i	c13013035.18
m	Ps. 106:47,
V	13013036
c	u
i	c13013036.19
m	1 Kin. 8:15, 56; Ps. 72:18 v Deut. 27:15; Neh. 8:6
V	13013037
c	w
i	c13013037.20
m	1 Chr. 16:4,
V	13013039
c	z
i	c13013039.21
m	1 Chr. 21:29; 2 Chr. 1:3 a 1 Kin.
V	13013040
c	b
i	c13013040.22
m	[Ex. 29:38-42; Num. 28:3, 4]
V	13013041
c	c
i	c13013041.23
m	1 Chr. 25:1-6; 2 Chr. 5:13; 7:3; Ezra 3:11; Jer.
V	13013043
c	d
i	c13013043.24
m	2 Sam.
