C	Chapter 15
V	13015001
c	a
i	c13015001.1
m	2 Sam. 8:1-18
V	13015002
c	b
i	c13015002.2
m	2 Sam. 8:2; Zeph. 2:9 c Ps.
V	13015003
c	d
i	c13015003.3
m	2 Sam. 8:3
V	13015005
c	e
i	c13015005.4
m	2 Sam. 8:5, 6; 1 Kin. 11:23-25
V	13015008
c	f
i	c13015008.5
m	2 Sam. 8:8 g 1 Kin. 7:15, 23; 2 Chr. 4:12, 15,
V	13015010
c	h
i	c13015010.6
m	2 Sam.
V	13015011
c	i
i	c13015011.7
m	2 Sam. 10:14 j
V	13015012
c	l
i	c13015012.8
m	2 Sam. 23:18; 1 Chr. 2:16 m
V	13015013
c	n
i	c13015013.9
m	Gen. 27:29- 40; Num. 24:18;
V	13015017
c	o
i	c13015017.10
m	2 Sam. 8:18
