C	Chapter 25
V	13025001
c	a
i	c13025001.1
m	1 Chr. 27:16 b 1 Chr. 27:1, 2 c 1 Chr. 27:25 d
V	13025002
c	e
i	c13025002.2
m	2 Sam. 7:2 f Ps. 99:5; 132:7; [Is.
V	13025003
c	g
i	c13025003.3
m	2 Sam. 7:5, 13; 1 Kin. 5:3 h [1 Chr.
V	13025004
c	i
i	c13025004.4
m	1 Sam. 16:6-13
V	13025004
c	j
i	c13025004.5
m	Gen. 49:8-10; 1 Chr. 5:2; Ps. 60:7 k
V	13025005
c	m
i	c13025005.6
m	1 Chr. 3:1- n 1 Chr. 22:9; 29:1
V	13025006
c	o
i	c13025006.7
m	2 Sam. 7:13, 14; 1 Kin. 6:38; 1 Chr. 22:9, 10; 2 Chr.
V	13025007
c	p
i	c13025007.8
m	1 Chr. 22:13
V	13025009
c	q
i	c13025009.9
m	[1 Sam. 12:24]; Jer. 9:24; Hos. 4:1; [John 17:3] r 2 Kin. 20:3 s [1 Sam. 16:7; 1 Kin. 8:39; 1 Chr. 29:17]; Jer. Rev. 2:23 t 2 Chr. 15:2; [Jer. 29:13]
V	13025009
c	u
i	c13025009.10
m	Deut. 31:17
V	13025010
c	v
i	c13025010.11
m	1 Chr. 22:13;
V	13025012
c	x
i	c13025012.12
m	Ex. 25:40; Heb. 8:5 y 1 Chr.
V	13025013
c	z
i	c13025013.13
m	1 Chr. 23:6
V	13025015
c	a
i	c13025015.14
m	Ex. 25:31-39; 1 Kin. 7:49
V	13025016
c	b
i	c13025016.15
m	1 Kin. 7:48
V	13025018
c	c
i	c13025018.16
m	Ex. 30:1-10
V	13025018
c	d
i	c13025018.17
m	Ex. 25:18-22;
V	13025019
c	e
i	c13025019.18
m	Ex. 25:40; 1 Chr. 28:11,
V	13025020
c	f
i	c13025020.19
m	Deut. 31:6, 7; [Josh. 1:6-9]; 1 Chr.
V	13025020
c	g
i	c13025020.20
m	Josh. 1:5; Heb.
V	13025021
c	h
i	c13025021.21
m	1 Chr. 24–26
V	13025021
c	i
i	c13025021.22
m	Ex. 35:25-35; 36:1, 2; 2 Chr. 2:13,
