C	Chapter 6
V	13006001
c	a
i	c13006001.1
m	Ezra 2:59
V	13006002
c	b
i	c13006002.2
m	Ezra 2:70; Neh. 7:73 c Ezra 2:43;
V	13006003
c	d
i	c13006003.3
m	Neh. 11:1,
V	13006010
c	e
i	c13006010.4
m	Neh. 11:10-14
V	13006015
c	g
i	c13006015.5
m	Neh. 11:17
V	13006016
c	h
i	c13006016.6
m	Neh. 11:17
V	13006016
c	i
i	c13006016.7
m	Neh. 11:17
V	13006020
c	j
i	c13006020.8
m	Num. 25:6-13;
V	13006021
c	k
i	c13006021.9
m	1 Chr. 26:2,
V	13006022
c	l
i	c13006022.10
m	1 Chr. 26:1, 2 m
V	13006025
c	n
i	c13006025.11
m	2 Kin. 11:4-7; 2 Chr. 23:8
V	13006027
c	o
i	c13006027.12
m	1 Chr. 23:30-
V	13006029
c	p
i	c13006029.13
m	1 Chr. 23:29
V	13006030
c	q
i	c13006030.14
m	Ex. 30:22-25
V	13006031
c	r
i	c13006031.15
m	Lev. 2:5; 6:21
V	13006032
c	s
i	c13006032.16
m	Lev. 24:5-8
V	13006035
c	u
i	c13006035.17
m	1 Chr. 8:29-32 1 Chr. 8:32
V	13006039
c	v
i	c13006039.18
m	1 Chr. 8:33-38
V	13006041
c	w
i	c13006041.19
m	1 Chr. 8:35 1 Chr. 8:36 1 Chr. 8:37
