C	Chapter 18
V	13018001
c	a
i	c13018001.1
m	2 Sam. 24:1-25; Job 1:6 1 take a
V	13018002
c	b
i	c13018002.2
m	1 Chr. 27:23,
V	13018006
c	c
i	c13018006.3
m	1 Chr. 27:24
V	13018008
c	d
i	c13018008.4
m	2 Sam. 24:10 e
V	13018009
c	f
i	c13018009.5
m	1 Sam. 9:9; 2 Kin. 17:13; 1 Chr. 29:29; 2 Chr. 16:7, 10; Is. 30:9, 10; Amos 7:12,
V	13018010
c	g
i	c13018010.6
m	2 Sam.
V	13018012
c	h
i	c13018012.7
m	2 Sam.
V	13018013
c	i
i	c13018013.8
m	Ps. 51:1;
V	13018014
c	j
i	c13018014.9
m	1 Chr. 27:24
V	13018015
c	k
i	c13018015.10
m	2 Sam. 24:16
V	13018015
c	l
i	c13018015.11
m	Gen. 6:6 m 2 Chr.
V	13018016
c	n
i	c13018016.12
m	Josh. 5:13; 2 Chr. 3:1
V	13018017
c	o
i	c13018017.13
m	2 Sam. 7:8; Ps. 74:1
V	13018018
c	p
i	c13018018.14
m	1 Chr. 21:11, 12; 2 Chr. 3:1
V	13018025
c	q
i	c13018025.15
m	2 Sam. 24:24
V	13018029
c	s
i	c13018029.16
m	1 Kin. 3:4; 2 Chr. 1:3 t 1 Chr.
